[2025-06-08 00:25:31,306][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:30:53,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,466][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,965][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,205][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,458][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,773][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,526][Training][INFO] Loss after iteration: 0.8724294304847717
[2025-06-08 00:31:14,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:25,062][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 00:31:25,065][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:25,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:29,575][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:29,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,442][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:36,998][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:36,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,411][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:43,620][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,622][VNodeRealSimulation][INFO] Training this round.
