[2025-06-08 00:25:31,414][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:25:41,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:25:42,693][Training][INFO] Loss after iteration: 2.077218532562256
[2025-06-08 00:25:42,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:25:53,682][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-08 00:25:53,689][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:25:53,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:25:58,519][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:25:58,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:02,005][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:26:02,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:05,550][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:26:05,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:08,935][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:26:08,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:12,270][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:26:12,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:15,684][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:26:15,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:19,056][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:26:19,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:22,406][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:26:22,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:25,906][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:26:25,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:29,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:26:30,685][Training][INFO] Loss after iteration: 1.313150405883789
[2025-06-08 00:26:30,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:26:41,969][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 00:26:41,972][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:26:41,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:46,227][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:26:46,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:49,558][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:26:49,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:52,940][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:26:52,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:56,359][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:26:56,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:59,850][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:26:59,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:03,170][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:27:03,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:06,594][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:27:06,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:09,909][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:27:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:13,248][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:27:13,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:16,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:27:17,991][Training][INFO] Loss after iteration: 1.14267098903656
[2025-06-08 00:27:17,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:27:28,764][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 00:27:28,766][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:27:28,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:33,510][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:27:33,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:36,896][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:27:36,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:40,549][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:27:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:43,932][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:27:43,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:47,337][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:27:47,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:50,680][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:27:50,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:54,251][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:27:54,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:57,586][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:27:57,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:00,953][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:28:00,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:04,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:05,702][Training][INFO] Loss after iteration: 1.0356417894363403
[2025-06-08 00:28:05,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:28:16,985][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 00:28:16,989][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:28:16,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:21,005][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:28:21,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:24,414][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:28:24,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:27,966][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:28:27,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:31,371][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:28:31,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:34,890][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:28:34,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:38,189][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:28:38,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:41,680][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:28:41,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:45,065][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:28:45,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:48,486][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:28:48,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:51,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:53,276][Training][INFO] Loss after iteration: 0.9536021947860718
[2025-06-08 00:28:53,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:04,101][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 00:29:04,103][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:29:04,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:08,576][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:29:08,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:12,457][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:29:12,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:15,802][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:29:15,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:19,154][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:29:19,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:22,457][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:29:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:25,782][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:29:25,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:29,091][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:29:29,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:32,395][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:29:32,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:35,714][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:29:35,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:39,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:29:40,524][Training][INFO] Loss after iteration: 0.8865576982498169
[2025-06-08 00:29:40,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:51,767][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 00:29:51,770][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:29:51,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:55,583][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:29:55,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:59,412][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:29:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:02,727][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:30:02,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:06,135][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:30:06,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:09,500][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:30:09,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:12,786][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:30:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:16,077][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:30:16,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:19,409][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:30:19,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:22,765][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:30:22,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:26,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:30:27,408][Training][INFO] Loss after iteration: 0.8504785299301147
[2025-06-08 00:30:27,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:30:38,106][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 00:30:38,109][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:30:38,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:42,741][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:30:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:46,120][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:30:46,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:49,612][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:30:49,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:53,005][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:30:53,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,353][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,961][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,230][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,516][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,798][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,574][Training][INFO] Loss after iteration: 0.8007423281669617
[2025-06-08 00:31:14,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:25,431][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 00:31:25,433][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:29,614][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:29,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,511][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:37,026][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:37,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,522][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:43,808][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,811][VNodeRealSimulation][INFO] Training this round.
