[2025-06-08 00:25:31,274][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:25:41,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:25:42,635][Training][INFO] Loss after iteration: 2.060971736907959
[2025-06-08 00:25:42,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:25:53,310][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-08 00:25:53,317][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:25:53,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:25:57,874][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:25:57,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:01,952][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:26:01,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:05,277][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:26:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:08,819][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:26:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:12,163][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:26:12,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:15,674][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:26:15,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:18,967][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:26:18,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:22,345][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:26:22,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:25,879][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:26:25,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:29,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:26:30,547][Training][INFO] Loss after iteration: 1.4118767976760864
[2025-06-08 00:26:30,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:26:41,364][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 00:26:41,367][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:26:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:45,867][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:26:45,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:49,566][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:26:49,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:52,855][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:26:52,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:56,345][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:26:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:59,799][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:26:59,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:03,267][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:27:03,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:06,608][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:27:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:09,920][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:27:09,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:13,220][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:27:13,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:16,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:27:17,923][Training][INFO] Loss after iteration: 1.2703101634979248
[2025-06-08 00:27:17,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:27:28,667][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 00:27:28,670][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:27:28,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:33,025][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:27:33,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:36,855][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:27:36,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:40,469][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:27:40,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:43,811][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:27:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:47,278][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:27:47,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:50,543][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:27:50,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:54,220][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:27:54,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:57,563][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:27:57,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:00,913][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:28:00,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:04,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:05,593][Training][INFO] Loss after iteration: 1.2020037174224854
[2025-06-08 00:28:05,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:28:16,241][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 00:28:16,245][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:28:16,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:20,896][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:28:20,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:24,655][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:28:24,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:28,045][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:28:28,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:31,442][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:28:31,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:34,958][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:28:34,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:38,322][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:28:38,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:41,693][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:28:41,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:45,081][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:28:45,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:48,482][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:28:48,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:51,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:53,168][Training][INFO] Loss after iteration: 1.1106438636779785
[2025-06-08 00:28:53,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:04,167][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 00:29:04,169][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:29:04,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:09,111][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:29:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:12,394][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:29:12,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:15,739][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:29:15,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:19,116][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:29:19,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:22,401][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:29:22,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:25,733][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:29:25,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:29,037][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:29:29,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:32,348][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:29:32,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:35,664][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:29:35,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:39,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:29:40,475][Training][INFO] Loss after iteration: 1.0736665725708008
[2025-06-08 00:29:40,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:51,165][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 00:29:51,168][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:29:51,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:56,122][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:29:56,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:59,479][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:29:59,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:02,797][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:30:02,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:06,093][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:30:06,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:09,397][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:30:09,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:12,776][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:30:12,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:16,050][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:30:16,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:19,333][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:30:19,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:22,628][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:30:22,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:25,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:30:27,321][Training][INFO] Loss after iteration: 1.055436611175537
[2025-06-08 00:30:27,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:30:37,965][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 00:30:37,966][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:30:37,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:42,499][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:30:42,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:46,269][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:30:46,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:49,630][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:30:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:53,037][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:30:53,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,434][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,884][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,228][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,511][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,792][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,534][Training][INFO] Loss after iteration: 0.9958903193473816
[2025-06-08 00:31:14,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:25,037][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 00:31:25,040][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:25,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:29,489][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:29,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,512][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:36,998][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:37,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,413][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:43,764][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,768][VNodeRealSimulation][INFO] Training this round.
