[2025-05-26 23:15:46,602][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:16:00,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:16:00,899][Training][INFO] Loss after iteration: 0.9775930643081665
[2025-05-26 23:16:00,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:11,667][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-05-26 23:16:11,676][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:11,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:22,644][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:22,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:29,928][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:29,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:36,898][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,501][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,595][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:59,328][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:59,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,367][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:14,056][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:14,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:20,852][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:20,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:29,702][Training][INFO] Loss after iteration: 0.9092536568641663
[2025-05-26 23:17:29,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:40,748][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-26 23:17:40,752][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:40,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:49,165][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:49,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:57,564][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:57,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:04,461][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:04,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,725][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,221][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,610][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:35,005][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:35,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,319][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,423][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:55,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:56,302][Training][INFO] Loss after iteration: 0.727920413017273
[2025-05-26 23:18:56,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:07,047][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-05-26 23:19:07,050][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:07,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:17,904][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:17,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,162][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,691][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,984][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,221][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:54,070][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:54,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,880][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:10,167][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:10,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,448][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:25,353][Training][INFO] Loss after iteration: 0.718024492263794
[2025-05-26 23:20:25,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:36,251][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-05-26 23:20:36,255][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:36,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:46,855][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:46,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:54,051][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:54,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:00,916][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:00,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,507][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,788][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:23,135][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:23,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,223][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,247][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,666][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:52,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:53,651][Training][INFO] Loss after iteration: 1.0306841135025024
[2025-05-26 23:21:53,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:04,711][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-05-26 23:22:04,714][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:04,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,048][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,268][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,593][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:37,009][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:37,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,290][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,857][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,040][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,551][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,784][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:21,773][Training][INFO] Loss after iteration: 0.6219140887260437
[2025-05-26 23:23:21,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:32,551][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-05-26 23:23:32,554][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:32,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,277][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,684][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:57,930][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:57,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,223][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,736][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:19,807][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:19,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,302][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,630][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,770][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:48,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:48,596][Training][INFO] Loss after iteration: 0.647458016872406
[2025-05-26 23:24:48,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:24:59,298][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-05-26 23:24:59,301][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:24:59,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:11,194][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:11,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,372][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,903][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,156][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,215][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,823][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:54,897][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:54,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,518][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,856][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:16,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:17,307][Training][INFO] Loss after iteration: 0.41833701729774475
[2025-05-26 23:26:17,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:28,233][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-05-26 23:26:28,236][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:28,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:39,347][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:39,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,692][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,707][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:53,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,282][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,029][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,939][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,330][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,697][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,983][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:45,893][Training][INFO] Loss after iteration: 0.7127410173416138
[2025-05-26 23:27:45,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:56,730][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-05-26 23:27:56,734][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:56,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:07,476][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:07,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:14,807][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:14,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,099][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,358][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,779][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:44,051][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:44,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,369][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,560][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:06,014][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:06,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:14,114][Training][INFO] Loss after iteration: 0.4481792151927948
[2025-05-26 23:29:14,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:25,028][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-05-26 23:29:25,031][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:25,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:35,335][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:35,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,554][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,185][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:57,199][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:57,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,531][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,816][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,117][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,409][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,718][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:41,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:41,788][Training][INFO] Loss after iteration: 0.47101983428001404
[2025-05-26 23:30:41,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:52,885][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-05-26 23:30:52,888][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:52,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:03,200][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:03,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,446][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,847][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:24,034][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:24,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,381][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,809][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:47,078][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:47,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,494][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,495][VNodeRealSimulation][INFO] Training this round.
