[2025-05-26 23:15:46,565][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:21:15,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:23,142][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:23,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,759][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,250][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,464][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:52,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:53,120][Training][INFO] Loss after iteration: 0.9099399447441101
[2025-05-26 23:21:53,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:03,947][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-05-26 23:22:03,950][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:03,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:14,879][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:14,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,265][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,435][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:37,020][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:37,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:43,427][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:43,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,858][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,287][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,499][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:12,838][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:12,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:21,565][Training][INFO] Loss after iteration: 0.7851747870445251
[2025-05-26 23:23:21,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:32,419][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-05-26 23:23:32,422][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,274][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,470][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:58,092][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,217][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,664][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:19,950][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,299][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,626][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:40,805][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:40,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:49,277][Training][INFO] Loss after iteration: 0.9536578059196472
[2025-05-26 23:24:49,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:00,576][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-05-26 23:25:00,578][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:00,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:11,203][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:11,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,553][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,900][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,161][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,441][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,363][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:55,186][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:55,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,453][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:06,972][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:06,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:17,526][Training][INFO] Loss after iteration: 0.7867178320884705
[2025-05-26 23:26:17,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:28,354][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-05-26 23:26:28,358][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:28,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:37,954][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:37,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,666][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,994][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:53,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,213][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,684][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,927][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,201][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,693][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,977][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:45,447][Training][INFO] Loss after iteration: 0.7512035369873047
[2025-05-26 23:27:45,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:56,160][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-05-26 23:27:56,162][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:56,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:07,482][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:07,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:14,797][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:14,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,108][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,114][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,652][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:44,050][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:44,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,279][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,623][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:05,899][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:05,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:13,439][Training][INFO] Loss after iteration: 0.6858091354370117
[2025-05-26 23:29:13,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:24,793][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-05-26 23:29:24,796][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:24,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:35,337][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:35,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:41,802][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:41,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,916][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:55,529][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:55,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,526][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,815][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:18,763][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:18,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,403][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,713][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:41,239][Training][INFO] Loss after iteration: 0.7465511560440063
[2025-05-26 23:30:41,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:52,097][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-05-26 23:30:52,100][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:03,199][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:03,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,443][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,846][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:25,143][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:25,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,377][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,622][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:47,075][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:47,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,494][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,716][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:08,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:08,920][Training][INFO] Loss after iteration: 0.7869239449501038
[2025-05-26 23:32:08,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:19,972][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-05-26 23:32:19,976][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:19,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:31,266][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:31,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:38,562][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:38,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:44,651][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:53,059][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:53,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,585][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,926][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,214][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,516][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,843][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:37,443][Training][INFO] Loss after iteration: 0.607795238494873
[2025-05-26 23:33:37,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:48,519][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-05-26 23:33:48,526][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:48,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:59,464][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:59,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,831][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,087][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,436][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,928][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,160][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,437][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,904][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,127][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:05,699][Training][INFO] Loss after iteration: 0.6617100834846497
[2025-05-26 23:35:05,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:16,524][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-05-26 23:35:16,527][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:16,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:27,742][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:27,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,864][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,866][VNodeRealSimulation][INFO] Training this round.
