[2025-05-26 23:15:46,398][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:16:00,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:16:01,950][Training][INFO] Loss after iteration: 1.4380322694778442
[2025-05-26 23:16:01,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:12,669][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-26 23:16:12,681][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:12,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:21,872][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:21,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:29,912][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:29,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:37,157][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:37,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,504][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,824][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:58,766][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:58,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,359][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:14,056][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:14,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,428][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:30,390][Training][INFO] Loss after iteration: 1.242852807044983
[2025-05-26 23:17:30,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:41,562][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-26 23:17:41,566][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:41,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:49,167][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:49,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:58,189][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:58,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,452][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,714][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,219][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,612][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:35,000][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:35,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,210][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,710][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:58,533][Training][INFO] Loss after iteration: 1.3140287399291992
[2025-05-26 23:18:58,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:09,241][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-05-26 23:19:09,244][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:19,203][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:19,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,444][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,678][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:39,941][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:39,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,222][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,593][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,841][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:08,890][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:08,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,438][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:26,123][Training][INFO] Loss after iteration: 1.4363800287246704
[2025-05-26 23:20:26,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:36,811][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-05-26 23:20:36,813][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:36,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:45,675][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:45,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:52,270][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:52,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,296][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,385][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,795][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:22,851][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:22,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,389][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,257][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,668][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:53,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:54,455][Training][INFO] Loss after iteration: 0.8684731721878052
[2025-05-26 23:21:54,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:05,182][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-05-26 23:22:05,185][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,047][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,270][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,594][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:36,819][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:36,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,294][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,765][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,285][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,549][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,784][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:22,772][Training][INFO] Loss after iteration: 1.0787333250045776
[2025-05-26 23:23:22,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:33,422][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-05-26 23:23:33,424][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:33,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,266][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,685][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:57,927][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:57,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,425][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,735][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:19,809][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:19,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,283][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,373][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,984][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:47,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:49,054][Training][INFO] Loss after iteration: 1.1347975730895996
[2025-05-26 23:24:49,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:24:59,821][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-05-26 23:24:59,824][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:24:59,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:10,301][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:10,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,370][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,894][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:32,852][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:32,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,438][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,366][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:55,172][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:01,867][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:01,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,854][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:15,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:17,057][Training][INFO] Loss after iteration: 1.014832615852356
