[2025-05-26 23:15:46,465][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:16:00,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:16:01,568][Training][INFO] Loss after iteration: 0.8476570248603821
[2025-05-26 23:16:01,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:12,750][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-05-26 23:16:12,758][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:12,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:22,649][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:22,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:29,930][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:29,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:37,165][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:37,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,507][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,758][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:59,321][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:59,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,361][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:13,950][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,431][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:30,421][Training][INFO] Loss after iteration: 0.6340528726577759
[2025-05-26 23:17:30,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:41,312][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-26 23:17:41,316][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:41,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,167][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:58,188][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:58,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,454][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,792][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,224][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,611][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:35,000][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:35,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,322][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,713][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:58,432][Training][INFO] Loss after iteration: 0.8009068369865417
[2025-05-26 23:18:58,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:09,457][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 23:19:09,461][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:09,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:19,210][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:19,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,447][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,384][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,975][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,275][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,604][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,879][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:09,833][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:09,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,441][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:26,399][Training][INFO] Loss after iteration: 0.5847339630126953
[2025-05-26 23:20:26,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:37,631][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-05-26 23:20:37,635][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:37,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:46,854][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:54,051][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:54,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,033][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,389][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,737][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:23,151][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:23,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,392][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,260][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,674][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:52,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:54,294][Training][INFO] Loss after iteration: 0.6286641359329224
[2025-05-26 23:21:54,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:05,265][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-05-26 23:22:05,268][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:05,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,051][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,266][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,376][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:37,025][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:37,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,459][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,856][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,290][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,554][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,779][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:22,665][Training][INFO] Loss after iteration: 0.41126030683517456
[2025-05-26 23:23:22,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:33,521][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-05-26 23:23:33,525][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:33,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:42,002][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:42,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,687][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:57,925][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,419][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,743][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:19,946][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:19,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,309][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,629][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,985][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:50,438][Training][INFO] Loss after iteration: 0.499756783246994
[2025-05-26 23:24:50,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:01,269][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-05-26 23:25:01,272][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:01,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:11,202][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:11,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,559][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,898][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,162][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,439][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,820][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:53,791][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:53,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,444][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,866][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:18,719][Training][INFO] Loss after iteration: 0.3963692784309387
[2025-05-26 23:26:18,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:29,481][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-05-26 23:26:29,484][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:29,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:39,347][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:39,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,678][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,999][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:54,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,279][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,281][VNodeRealSimulation][INFO] Training this round.
