[2025-05-26 23:15:46,511][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:23:06,543][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,947][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:22,639][Training][INFO] Loss after iteration: 1.035667896270752
[2025-05-26 23:23:22,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:33,365][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-05-26 23:23:33,367][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:33,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,265][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,690][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:57,927][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,427][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,668][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:19,801][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:19,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,297][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,635][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,778][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:50,373][Training][INFO] Loss after iteration: 1.2760679721832275
[2025-05-26 23:24:50,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:01,239][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-05-26 23:25:01,242][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:01,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:11,205][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:11,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,557][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,900][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,164][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,381][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,814][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:54,911][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:54,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,511][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,857][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:18,362][Training][INFO] Loss after iteration: 0.9691466093063354
[2025-05-26 23:26:18,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:29,146][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-26 23:26:29,149][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:29,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:39,345][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:39,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,689][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,880][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:53,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,209][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,019][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,934][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,324][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,688][VNodeRealSimulation][INFO] Starting training iteration: 79
