[2025-05-26 23:15:46,437][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:16:00,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:16:00,855][Training][INFO] Loss after iteration: 1.5702650547027588
[2025-05-26 23:16:00,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:11,614][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-05-26 23:16:11,625][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:20,993][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:20,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:29,914][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:29,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:37,166][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:37,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,454][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,757][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:59,325][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,725][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:14,062][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:14,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,224][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:28,610][Training][INFO] Loss after iteration: 1.4756500720977783
[2025-05-26 23:17:28,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:39,273][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-26 23:17:39,275][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:39,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,952][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:58,189][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:58,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,446][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,786][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,218][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,337][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:34,998][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:34,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,319][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,429][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:57,400][Training][INFO] Loss after iteration: 1.2695887088775635
[2025-05-26 23:18:57,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:08,133][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-05-26 23:19:08,135][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:08,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:18,345][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,449][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,638][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,971][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,280][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,609][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,870][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:10,172][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:10,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,447][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:25,007][Training][INFO] Loss after iteration: 1.1934161186218262
[2025-05-26 23:20:25,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:35,669][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-05-26 23:20:35,672][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:35,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:46,859][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:46,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:53,726][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:53,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,302][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,388][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,727][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:23,137][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:23,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,771][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,255][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,678][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:53,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:53,374][Training][INFO] Loss after iteration: 0.655620813369751
[2025-05-26 23:21:53,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:04,113][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-05-26 23:22:04,116][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,049][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,269][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,596][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:36,826][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:36,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,456][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,763][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,037][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,497][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,785][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:21,621][Training][INFO] Loss after iteration: 0.8796074986457825
[2025-05-26 23:23:21,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:32,308][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-05-26 23:23:32,309][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:32,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,270][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,410][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:58,087][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,421][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,739][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:20,076][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:20,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,305][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,634][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,778][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:49,669][Training][INFO] Loss after iteration: 0.6179587244987488
[2025-05-26 23:24:49,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:00,518][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-05-26 23:25:00,522][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:00,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:11,205][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:11,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:17,398][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:17,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,594][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,155][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,435][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,828][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:55,175][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:55,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,513][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,857][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:17,680][Training][INFO] Loss after iteration: 0.8070849776268005
[2025-05-26 23:26:17,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:28,452][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-05-26 23:26:28,455][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:28,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:37,954][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:37,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,679][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:54,005][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:54,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,277][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,450][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,942][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,329][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,693][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,982][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:45,556][Training][INFO] Loss after iteration: 0.6917955279350281
[2025-05-26 23:27:45,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:56,255][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-05-26 23:27:56,258][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:56,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:07,479][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:07,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:14,800][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:14,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,055][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,379][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,652][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:44,046][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:44,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,367][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,617][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:06,009][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:06,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:12,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:13,153][Training][INFO] Loss after iteration: 0.7936102151870728
[2025-05-26 23:29:13,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:23,851][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-05-26 23:29:23,853][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:23,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:35,328][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:35,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:41,804][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:41,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,462][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:57,204][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:57,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,525][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,288][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,129][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:25,353][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:25,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,620][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:41,343][Training][INFO] Loss after iteration: 0.5550508499145508
[2025-05-26 23:30:41,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:52,086][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-05-26 23:30:52,089][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:52,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:03,199][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:03,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:09,126][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:09,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,238][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:24,907][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:24,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,380][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,632][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:46,890][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:46,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,488][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,783][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:09,465][Training][INFO] Loss after iteration: 0.632739245891571
[2025-05-26 23:32:09,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:20,225][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 23:32:20,228][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:20,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:30,255][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:30,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:38,549][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:38,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,771][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:53,060][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:53,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,233][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,925][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,130][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,517][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,844][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:37,618][Training][INFO] Loss after iteration: 0.6474575400352478
[2025-05-26 23:33:37,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:48,379][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-05-26 23:33:48,382][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:48,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:59,456][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:59,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:05,530][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:05,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,093][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,437][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,439][VNodeRealSimulation][INFO] Starting training iteration: 126
