[2025-05-26 23:15:46,576][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:16:00,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:16:02,516][Training][INFO] Loss after iteration: 1.0909932851791382
[2025-05-26 23:16:02,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:13,165][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-05-26 23:16:13,171][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:13,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:22,649][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:22,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:29,585][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:29,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:37,155][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,500][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,825][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:59,317][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:59,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,714][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:13,939][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:13,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,428][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:30,338][Training][INFO] Loss after iteration: 1.3790303468704224
[2025-05-26 23:17:30,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:41,112][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 23:17:41,115][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:41,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,955][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:58,194][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:58,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,456][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,789][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,221][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,612][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:34,300][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:34,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,320][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,701][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:59,104][Training][INFO] Loss after iteration: 1.0179189443588257
[2025-05-26 23:18:59,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:09,825][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-05-26 23:19:09,828][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:09,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:19,214][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:19,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,453][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,692][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,982][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,277][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,604][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,845][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:10,176][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,408][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:26,734][Training][INFO] Loss after iteration: 0.6827793121337891
[2025-05-26 23:20:26,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:37,516][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-05-26 23:20:37,520][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:37,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:46,858][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:53,725][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:53,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,302][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,513][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,788][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:23,145][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:23,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,769][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,252][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,679][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:53,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:55,035][Training][INFO] Loss after iteration: 0.6838645935058594
[2025-05-26 23:21:55,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:05,792][CIFAR10][INFO] Overall test accuracy is: 47.6 %
