[2025-06-03 15:44:58,395][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:06,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:07,649][Training][INFO] Loss after iteration: 2.098126173019409
[2025-06-03 15:45:07,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:19,372][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-06-03 15:45:19,380][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:19,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:22,951][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:22,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:29,974][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:29,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:32,983][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:32,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:36,508][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:36,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:43,121][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:47,287][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:50,424][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:50,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:54,648][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:54,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:58,735][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:45:58,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:02,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:03,314][Training][INFO] Loss after iteration: 1.7034919261932373
[2025-06-03 15:46:03,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:15,094][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-03 15:46:15,098][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:15,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:20,133][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:20,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:24,065][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:24,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:31,747][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:31,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:36,087][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:36,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:40,478][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:40,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:43,632][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:43,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:47,873][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:53,045][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:53,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:58,126][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:58,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:01,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:02,669][Training][INFO] Loss after iteration: 1.2542157173156738
[2025-06-03 15:47:02,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:14,338][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-03 15:47:14,342][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:14,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:19,127][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:19,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:24,317][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:24,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:28,307][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:28,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:36,172][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:36,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:39,613][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:39,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:46,041][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:46,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:50,362][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:50,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:54,488][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:54,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:58,015][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:58,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:01,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:03,259][Training][INFO] Loss after iteration: 1.4658873081207275
[2025-06-03 15:48:03,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:14,810][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-03 15:48:14,814][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:14,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:19,758][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:19,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:26,417][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:26,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:29,465][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:29,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:34,869][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:34,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:37,957][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:37,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:44,593][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:44,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:49,521][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:49,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:52,614][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:52,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:55,847][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:55,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:00,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:01,309][Training][INFO] Loss after iteration: 1.2925978899002075
[2025-06-03 15:49:01,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:12,813][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-03 15:49:12,817][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:12,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:17,666][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:22,338][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:22,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:25,411][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:25,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:32,891][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:32,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:37,671][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:37,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:42,565][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:46,198][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:46,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:50,297][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:50,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:55,829][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:55,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:59,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:00,779][Training][INFO] Loss after iteration: 1.320363163948059
[2025-06-03 15:50:00,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:12,338][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 15:50:12,342][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:15,454][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:15,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:20,636][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:20,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:26,039][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:26,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:29,079][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:29,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:35,678][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:35,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:39,650][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:39,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:43,732][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:43,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:48,505][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:48,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:53,658][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:53,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:58,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:59,825][Training][INFO] Loss after iteration: 1.2823991775512695
[2025-06-03 15:50:59,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:11,370][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-03 15:51:11,375][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:11,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:14,885][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:14,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:18,662][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:18,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:23,194][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:23,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:29,443][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:29,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:34,005][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:34,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:37,474][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:37,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:41,833][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:41,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:46,031][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:46,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:49,445][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:55,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:56,622][Training][INFO] Loss after iteration: 1.104000210762024
[2025-06-03 15:51:56,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:08,092][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-03 15:52:08,097][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:08,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:12,543][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:12,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:17,931][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:17,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:23,064][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:23,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:28,014][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:28,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:33,108][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:33,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:36,780][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:36,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:40,149][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:40,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:46,998][VNodeRealSimulation][INFO] Starting training iteration: 79
