[2025-06-03 15:44:58,499][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:06,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:08,296][Training][INFO] Loss after iteration: 1.9346245527267456
[2025-06-03 15:45:08,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:19,910][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-03 15:45:19,918][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:19,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:23,645][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:23,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:27,414][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:27,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:31,201][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:31,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:36,311][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:36,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:41,593][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:41,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:45,323][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:45,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:49,861][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:49,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:54,638][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:54,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:58,451][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:45:58,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:02,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:03,915][Training][INFO] Loss after iteration: 1.6834808588027954
[2025-06-03 15:46:03,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:16,343][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-03 15:46:16,348][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:20,178][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:20,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:23,904][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:23,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:31,218][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:31,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:36,918][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:36,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:40,792][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:40,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:44,453][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:44,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:49,997][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:53,577][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:53,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:57,701][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:57,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:03,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:05,045][Training][INFO] Loss after iteration: 1.6958297491073608
[2025-06-03 15:47:05,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:16,723][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-03 15:47:16,727][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:16,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:20,337][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:20,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:23,904][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:23,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:27,496][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:27,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:35,752][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:35,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:39,323][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:39,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:43,559][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:43,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:50,847][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:54,484][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:54,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:58,027][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:58,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:03,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:05,055][Training][INFO] Loss after iteration: 1.3448556661605835
[2025-06-03 15:48:05,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:17,231][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-03 15:48:17,235][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:21,785][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:21,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:25,276][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:25,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:28,783][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:28,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:33,575][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:33,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:37,576][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:37,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:43,551][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:43,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:48,148][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:48,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:52,190][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:52,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:56,597][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:01,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:03,167][Training][INFO] Loss after iteration: 1.2847726345062256
[2025-06-03 15:49:03,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:14,599][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-03 15:49:14,602][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:14,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:18,088][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:18,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:23,845][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:23,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:27,434][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:27,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:30,959][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:30,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:36,776][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:36,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:40,534][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:40,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:45,993][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:45,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:52,458][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:52,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:56,020][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:56,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:59,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:01,146][Training][INFO] Loss after iteration: 1.5439308881759644
[2025-06-03 15:50:01,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:12,668][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 15:50:12,672][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:12,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:16,222][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:16,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:20,667][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:26,366][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:26,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:30,481][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:30,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:36,750][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:36,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:41,575][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:41,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:46,184][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:49,676][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:49,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:54,147][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:54,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:57,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:59,273][Training][INFO] Loss after iteration: 1.4052995443344116
[2025-06-03 15:50:59,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:10,815][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-03 15:51:10,819][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:10,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:14,812][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:14,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:19,616][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:19,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:23,388][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:23,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:26,958][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:26,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:34,101][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:34,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:38,704][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:42,278][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:42,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:45,874][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:45,877][VNodeRealSimulation][INFO] Training this round.
