[2025-06-03 15:44:58,399][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:06,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:07,933][Training][INFO] Loss after iteration: 2.0925703048706055
[2025-06-03 15:45:07,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:19,608][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-03 15:45:19,620][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:22,589][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:22,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:25,905][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:25,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:32,916][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:32,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:36,303][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:36,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:40,216][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:40,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:46,651][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:46,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:50,411][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:50,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:55,382][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:55,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:58,339][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:45:58,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:02,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:03,522][Training][INFO] Loss after iteration: 1.470737099647522
[2025-06-03 15:46:03,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:15,349][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-03 15:46:15,354][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:15,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:20,199][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:20,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:28,366][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:28,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:31,224][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:31,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:34,555][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:39,232][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:39,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:43,904][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:43,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:46,941][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:46,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:53,730][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:53,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:57,598][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:57,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:03,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:04,688][Training][INFO] Loss after iteration: 1.545478105545044
[2025-06-03 15:47:04,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:16,330][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-03 15:47:16,334][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:16,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:19,203][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:19,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:24,890][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:24,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:31,204][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:31,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:33,965][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:33,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:39,080][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:44,868][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:44,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:48,600][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:48,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:53,226][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:53,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:58,593][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:58,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:01,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:02,757][Training][INFO] Loss after iteration: 1.566422462463379
[2025-06-03 15:48:02,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:14,355][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-03 15:48:14,359][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:14,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:21,273][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:21,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:24,922][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:30,376][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:30,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:34,618][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:34,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:37,707][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:37,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:41,430][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:41,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:49,491][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:49,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:52,397][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:52,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:55,338][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:55,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:01,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:02,874][Training][INFO] Loss after iteration: 1.2459224462509155
[2025-06-03 15:49:02,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:14,299][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 15:49:14,303][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:14,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:17,326][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:17,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:22,570][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:22,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:27,426][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:27,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:32,117][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:32,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:36,014][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:36,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:42,884][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:42,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:45,759][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:45,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:50,124][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:50,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:56,143][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:56,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:58,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:00,208][Training][INFO] Loss after iteration: 1.2021384239196777
[2025-06-03 15:50:00,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:11,728][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-03 15:50:11,733][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:11,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:14,649][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:14,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:21,481][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:21,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:28,202][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:28,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:32,718][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:32,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:37,348][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:37,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:40,850][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:40,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:43,740][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:43,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:46,987][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:46,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:53,986][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:53,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:56,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:58,132][Training][INFO] Loss after iteration: 1.4491890668869019
[2025-06-03 15:50:58,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:09,814][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-03 15:51:09,818][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:09,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:14,058][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:14,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:18,839][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:18,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:28,150][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:28,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:31,754][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:31,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:35,295][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:35,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:40,112][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:40,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:42,970][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:42,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:46,655][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:46,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:49,556][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:56,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:58,104][Training][INFO] Loss after iteration: 1.2510707378387451
[2025-06-03 15:51:58,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:09,599][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 15:52:09,604][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:09,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:12,516][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:12,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:17,160][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:17,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:24,463][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:24,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:29,896][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:29,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:33,646][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:33,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:36,550][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:36,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:42,135][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:42,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:45,020][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:45,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:50,667][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:50,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:55,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:56,440][Training][INFO] Loss after iteration: 1.4518115520477295
[2025-06-03 15:52:56,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:07,975][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-03 15:53:07,979][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:07,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:11,115][VNodeRealSimulation][INFO] Starting training iteration: 82
