[2025-06-03 15:44:58,413][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:06,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:07,016][Training][INFO] Loss after iteration: 1.9547860622406006
[2025-06-03 15:45:07,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:19,392][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-03 15:45:19,401][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:22,717][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:22,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:28,427][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:28,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:31,040][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:31,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:36,914][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:41,800][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:41,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:45,409][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:49,132][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:49,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:55,209][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:55,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:58,733][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:45:58,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:02,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:02,934][Training][INFO] Loss after iteration: 1.4685988426208496
[2025-06-03 15:46:02,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:14,649][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-03 15:46:14,653][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:14,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:20,784][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:20,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:24,586][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:24,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:30,008][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:30,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:34,828][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:34,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:39,015][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:39,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:43,804][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:43,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:49,322][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:49,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:54,290][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:54,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:56,495][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:56,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:01,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:02,250][Training][INFO] Loss after iteration: 1.1807661056518555
[2025-06-03 15:47:02,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:14,585][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 15:47:14,589][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:14,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:18,529][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:18,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:24,094][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:24,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:27,484][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:27,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:33,908][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:33,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:40,901][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:40,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:42,769][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:42,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:48,767][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:48,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:52,837][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:52,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:57,603][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:57,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:01,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:02,495][Training][INFO] Loss after iteration: 1.245029330253601
[2025-06-03 15:48:02,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:14,120][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-03 15:48:14,124][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:14,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:21,272][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:25,694][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:25,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:28,584][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:28,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:31,989][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:31,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:40,560][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:40,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:42,356][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:42,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:46,615][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:46,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:53,620][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:53,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:58,659][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:58,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:02,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:03,475][Training][INFO] Loss after iteration: 1.030185580253601
[2025-06-03 15:49:03,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:15,037][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-03 15:49:15,041][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:15,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:17,552][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:17,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:22,545][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:22,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:28,518][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:30,950][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:30,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:36,917][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:36,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:40,598][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:40,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:43,841][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:43,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:52,891][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:52,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:54,726][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:54,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:58,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:59,782][Training][INFO] Loss after iteration: 1.069422721862793
[2025-06-03 15:49:59,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:11,873][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 15:50:11,877][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:11,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:16,731][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:16,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:21,035][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:21,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:23,584][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:23,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:32,337][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:32,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:34,638][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:34,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:40,717][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:40,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:43,596][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:43,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:48,681][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:48,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:55,112][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:55,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:56,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:57,779][Training][INFO] Loss after iteration: 1.3778592348098755
[2025-06-03 15:50:57,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:09,305][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-03 15:51:09,309][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:09,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:14,662][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:14,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:21,268][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:21,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:27,048][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:27,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:28,948][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:34,612][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:34,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:38,873][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:43,930][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:43,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:47,405][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:47,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:50,901][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:50,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:55,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:56,046][Training][INFO] Loss after iteration: 1.3626803159713745
[2025-06-03 15:51:56,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:07,583][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-03 15:52:07,587][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:07,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:13,879][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:13,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:20,714][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:20,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:23,298][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:23,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:27,535][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:27,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:32,852][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:32,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:37,820][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:37,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:41,458][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:41,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:44,336][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:44,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:50,416][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:50,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:55,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:56,816][Training][INFO] Loss after iteration: 1.085134506225586
[2025-06-03 15:52:56,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:08,246][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-03 15:53:08,250][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:08,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:11,244][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:15,272][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:15,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:19,401][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:27,390][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:27,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:30,940][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:30,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:33,916][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:33,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:39,681][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:39,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:42,269][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:42,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:47,999][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:48,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:52,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:53,174][Training][INFO] Loss after iteration: 0.9520450830459595
[2025-06-03 15:53:53,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:04,790][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-03 15:54:04,794][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:04,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:09,064][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:09,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:13,678][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:13,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:17,151][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:17,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:25,248][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:25,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:27,921][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:27,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:33,756][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:33,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:36,620][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:36,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:43,169][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:43,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:46,208][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:46,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:51,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:52,111][Training][INFO] Loss after iteration: 0.9664320349693298
[2025-06-03 15:54:52,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:04,271][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 15:55:04,275][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:04,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:07,533][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:07,535][VNodeRealSimulation][INFO] Training this round.
