[2025-06-03 15:44:58,371][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:06,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:07,679][Training][INFO] Loss after iteration: 2.281499147415161
[2025-06-03 15:45:07,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:19,460][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-03 15:45:19,468][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:19,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:22,952][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:22,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:26,458][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:32,515][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:37,789][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:37,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:41,476][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:41,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:44,807][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:44,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:50,410][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:50,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:53,654][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:53,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:59,256][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:45:59,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:05,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:06,757][Training][INFO] Loss after iteration: 1.4499589204788208
[2025-06-03 15:46:06,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:18,772][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-03 15:46:18,776][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:18,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:21,226][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:23,671][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:23,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:28,609][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:28,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:34,929][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:34,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:39,681][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:39,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:44,428][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:44,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:49,968][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:49,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:53,320][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:53,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:57,594][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:57,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:01,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:02,444][Training][INFO] Loss after iteration: 1.2110533714294434
[2025-06-03 15:47:02,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:14,137][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-03 15:47:14,141][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:14,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:19,126][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:19,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:22,771][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:22,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:32,175][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:32,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:34,435][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:34,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:38,777][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:38,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:44,255][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:44,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:48,766][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:48,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:54,335][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:54,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:57,349][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:57,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:01,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:02,712][Training][INFO] Loss after iteration: 1.2601253986358643
[2025-06-03 15:48:02,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:14,389][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 15:48:14,393][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:14,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:19,192][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:19,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:25,704][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:25,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:29,395][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:29,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:32,960][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:32,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:36,781][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:36,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:41,550][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:41,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:48,573][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:48,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:52,087][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:52,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:56,273][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:56,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:00,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:01,650][Training][INFO] Loss after iteration: 1.1926778554916382
[2025-06-03 15:49:01,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:13,163][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-03 15:49:13,167][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:13,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:19,241][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:22,204][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:22,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:30,828][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:30,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:33,119][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:33,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:38,475][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:38,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:40,782][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:40,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:45,990][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:45,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:49,748][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:49,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:53,298][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:53,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:59,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:00,302][Training][INFO] Loss after iteration: 1.597240924835205
[2025-06-03 15:50:00,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:11,853][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 15:50:11,857][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:11,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:15,974][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:15,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:19,505][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:19,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:26,515][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:26,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:30,253][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:30,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:36,738][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:36,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:39,067][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:39,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:43,404][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:43,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:49,676][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:49,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:53,022][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:53,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:56,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:57,970][Training][INFO] Loss after iteration: 1.3209954500198364
[2025-06-03 15:50:57,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:09,564][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-03 15:51:09,568][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:09,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:14,730][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:19,480][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:19,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:22,734][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:22,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:28,943][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:28,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:34,611][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:34,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:37,735][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:37,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:42,931][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:46,206][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:46,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:52,236][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:52,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:56,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:57,389][Training][INFO] Loss after iteration: 1.185454249382019
[2025-06-03 15:51:57,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:08,918][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 15:52:08,921][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:08,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:12,727][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:12,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:18,138][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:18,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:22,458][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:29,786][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:29,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:33,039][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:36,542][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:36,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:41,721][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:41,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:45,364][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:45,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:49,852][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:49,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:53,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:54,763][Training][INFO] Loss after iteration: 1.2560386657714844
[2025-06-03 15:52:54,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:06,336][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 15:53:06,340][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:06,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:13,512][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:13,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:16,330][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:16,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:21,698][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:21,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:27,475][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:27,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:31,224][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:31,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:35,705][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:35,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:39,338][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:39,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:44,012][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:44,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:46,354][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:51,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:52,843][Training][INFO] Loss after iteration: 1.2162145376205444
[2025-06-03 15:53:52,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:04,680][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 15:54:04,684][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:04,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:10,208][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:10,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:14,968][VNodeRealSimulation][INFO] Starting training iteration: 93
