[2025-06-03 15:44:58,393][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:06,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:07,588][Training][INFO] Loss after iteration: 2.2986981868743896
[2025-06-03 15:45:07,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:19,291][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-03 15:45:19,300][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:19,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:24,799][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:24,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:27,198][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:27,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:29,599][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:29,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:34,908][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:40,058][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:40,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:47,266][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:47,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:49,863][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:49,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:54,647][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:54,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:59,494][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:45:59,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:02,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:03,140][Training][INFO] Loss after iteration: 1.378487229347229
[2025-06-03 15:46:03,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:14,863][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-03 15:46:14,866][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:14,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:19,743][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:19,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:23,894][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:23,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:31,761][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:31,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:34,240][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:34,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:40,360][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:40,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:44,098][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:44,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:48,067][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:48,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:52,485][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:52,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:58,141][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:58,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:01,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:02,539][Training][INFO] Loss after iteration: 1.6381196975708008
[2025-06-03 15:47:02,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:14,142][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-03 15:47:14,146][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:14,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:18,925][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:18,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:24,315][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:24,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:30,132][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:30,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:35,236][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:35,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:41,915][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:41,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:44,301][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:44,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:48,769][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:48,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:52,833][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:52,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:58,020][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:58,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:02,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:03,357][Training][INFO] Loss after iteration: 1.2904857397079468
[2025-06-03 15:48:03,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:14,904][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 15:48:14,908][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:14,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:18,265][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:18,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:24,188][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:24,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:28,552][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:28,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:32,268][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:32,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:37,576][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:37,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:42,993][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:42,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:47,602][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:47,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:52,974][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:52,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:55,729][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:55,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:02,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:03,838][Training][INFO] Loss after iteration: 1.4507583379745483
[2025-06-03 15:49:03,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:15,333][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-03 15:49:15,337][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:15,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:18,128][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:18,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:22,145][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:22,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:26,689][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:26,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:31,802][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:31,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:36,446][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:41,033][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:41,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:43,935][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:49,878][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:49,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:56,553][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:56,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:58,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:00,010][Training][INFO] Loss after iteration: 1.104562520980835
[2025-06-03 15:50:00,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:11,551][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 15:50:11,555][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:16,184][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:19,729][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:19,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:25,444][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:25,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:32,338][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:32,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:37,349][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:37,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:39,704][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:39,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:44,955][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:48,599][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:48,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:54,079][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:59,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:00,911][Training][INFO] Loss after iteration: 1.1414004564285278
[2025-06-03 15:51:00,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:12,548][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 15:51:12,551][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:12,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:14,916][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:14,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:18,035][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:18,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:23,320][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:23,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:27,345][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:34,105][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:34,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:37,472][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:37,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:43,005][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:43,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:46,524][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:52,239][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:56,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:57,675][Training][INFO] Loss after iteration: 1.0668301582336426
[2025-06-03 15:51:57,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:09,173][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 15:52:09,178][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:12,907][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:12,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:17,838][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:17,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:23,063][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:23,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:26,934][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:26,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:32,595][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:32,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:36,542][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:36,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:43,913][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:43,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:46,284][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:46,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:50,425][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:50,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:55,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:56,626][Training][INFO] Loss after iteration: 1.5994343757629395
[2025-06-03 15:52:56,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:08,082][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-03 15:53:08,086][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:11,161][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:11,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:14,242][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:14,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:20,972][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:20,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:24,998][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:25,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:31,520][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:31,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:34,455][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:34,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:38,504][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:38,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:42,606][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:42,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:49,194][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:49,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:52,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:53,617][Training][INFO] Loss after iteration: 1.0787456035614014
[2025-06-03 15:53:53,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:05,177][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 15:54:05,181][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:05,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:09,868][VNodeRealSimulation][INFO] Starting training iteration: 92
