[2025-06-03 15:44:58,367][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:06,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:07,978][Training][INFO] Loss after iteration: 1.9353092908859253
[2025-06-03 15:45:07,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:19,832][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-03 15:45:19,840][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:19,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:23,174][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:23,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:29,656][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:29,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:32,922][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:32,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:38,704][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:42,037][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:42,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:45,969][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:45,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:50,729][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:50,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:54,031][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:54,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:58,659][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:45:58,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:03,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:05,113][Training][INFO] Loss after iteration: 1.3716760873794556
[2025-06-03 15:46:05,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:16,841][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-03 15:46:16,845][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:16,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:20,139][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:20,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:28,366][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:28,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:31,624][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:31,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:36,203][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:36,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:40,730][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:40,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:44,107][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:44,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:49,916][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:49,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:53,259][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:53,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:58,497][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:58,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:05,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:06,880][Training][INFO] Loss after iteration: 1.4528757333755493
[2025-06-03 15:47:06,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:18,588][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-03 15:47:18,592][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:18,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:21,917][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:25,182][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:28,472][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:28,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:36,020][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:36,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:39,249][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:39,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:44,845][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:51,188][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:51,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:54,497][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:54,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:58,592][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:58,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:03,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:04,964][Training][INFO] Loss after iteration: 1.4908924102783203
[2025-06-03 15:48:04,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:16,513][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 15:48:16,517][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:16,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:22,787][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:22,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:26,422][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:26,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:29,694][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:29,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:32,972][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:32,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:36,225][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:36,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:45,027][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:45,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:49,496][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:49,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:52,759][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:52,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:57,253][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:57,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:03,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:04,685][Training][INFO] Loss after iteration: 1.2436031103134155
[2025-06-03 15:49:04,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:16,094][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-03 15:49:16,098][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:16,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:19,340][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:19,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:25,373][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:25,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:28,649][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:28,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:33,729][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:36,997][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:36,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:40,598][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:40,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:45,250][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:45,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:49,677][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:49,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:53,285][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:53,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:59,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:00,792][Training][INFO] Loss after iteration: 1.168573021888733
[2025-06-03 15:50:00,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:12,319][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-03 15:50:12,323][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:12,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:16,733][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:16,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:21,120][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:21,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:24,408][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:24,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:32,715][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:32,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:35,967][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:35,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:39,297][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:39,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:43,266][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:43,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:46,867][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:46,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:53,656][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:53,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:56,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:58,405][Training][INFO] Loss after iteration: 1.4939624071121216
[2025-06-03 15:50:58,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:09,912][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-03 15:51:09,915][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:09,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:13,228][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:13,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:19,481][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:19,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:22,779][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:22,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:26,739][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:26,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:34,225][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:34,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:39,842][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:39,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:43,146][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:43,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:46,451][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:46,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:50,903][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:50,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:57,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:59,235][Training][INFO] Loss after iteration: 1.633959174156189
[2025-06-03 15:51:59,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:10,838][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-03 15:52:10,842][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:10,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:14,150][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:14,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:19,273][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:22,471][VNodeRealSimulation][INFO] Starting training iteration: 74
