[2025-06-07 10:57:52,753][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,490][Training][INFO] Loss after iteration: 2.072697401046753
[2025-06-07 10:58:03,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:14,181][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-07 10:58:14,188][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:14,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,401][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:22,355][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:22,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,720][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:29,045][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:29,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,387][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,539][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,932][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,196][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,893][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,408][Training][INFO] Loss after iteration: 1.3909188508987427
[2025-06-07 10:58:50,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:01,106][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 10:59:01,109][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,510][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:08,923][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:08,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,797][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,065][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,389][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,731][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,098][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,416][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,545][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,430][Training][INFO] Loss after iteration: 1.495780348777771
[2025-06-07 10:59:37,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:48,120][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 10:59:48,124][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:48,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,484][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,236][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,566][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,856][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,248][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,517][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,139][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,561][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:20,009][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:20,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,528][Training][INFO] Loss after iteration: 1.2866641283035278
[2025-06-07 11:00:24,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:35,070][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 11:00:35,074][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:35,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,393][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,404][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,414][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,245][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,491][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:57,085][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:57,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,593][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:03,825][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:03,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,635][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,393][Training][INFO] Loss after iteration: 1.5043402910232544
[2025-06-07 11:01:12,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:22,922][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 11:01:22,925][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:26,808][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:26,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,622][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,005][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,737][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,897][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,412][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,671][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,134][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,181][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:58,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,308][Training][INFO] Loss after iteration: 1.1387839317321777
[2025-06-07 11:01:59,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:09,776][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 11:02:09,780][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:09,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:12,819][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:12,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:18,259][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:18,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,578][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:24,965][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:24,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,498][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:32,168][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,418][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,755][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,862][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:41,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,658][Training][INFO] Loss after iteration: 1.1400983333587646
[2025-06-07 11:02:46,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:57,145][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 11:02:57,148][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:57,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,577][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:05,238][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:05,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,328][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,723][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,135][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,440][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,617][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,161][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,201][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,109][Training][INFO] Loss after iteration: 1.0851973295211792
[2025-06-07 11:03:33,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:43,643][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 11:03:43,646][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:48,686][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:48,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,931][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:55,123][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:55,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,134][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,568][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,571][VNodeRealSimulation][INFO] Training this round.
