[2025-06-07 10:57:52,816][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,422][Training][INFO] Loss after iteration: 2.022307872772217
[2025-06-07 10:58:03,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:14,136][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-07 10:58:14,147][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:14,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,441][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:21,884][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,653][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:28,944][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,312][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,551][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,845][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,605][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,734][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,549][Training][INFO] Loss after iteration: 1.423110842704773
[2025-06-07 10:58:50,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:01,271][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 10:59:01,275][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:01,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,657][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,343][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,905][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,165][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,465][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,545][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,020][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,408][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,787][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,359][Training][INFO] Loss after iteration: 1.458387017250061
[2025-06-07 10:59:37,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:48,133][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 10:59:48,137][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,482][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,297][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,606][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,860][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,294][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,603][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,139][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,695][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:20,003][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:20,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,499][Training][INFO] Loss after iteration: 1.2620079517364502
[2025-06-07 11:00:24,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:35,077][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 11:00:35,080][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,826][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,091][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,595][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,214][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,654][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:57,074][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:57,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,588][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,109][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,605][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,410][Training][INFO] Loss after iteration: 1.198760986328125
[2025-06-07 11:01:12,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:22,975][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 11:01:22,978][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:22,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,234][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:31,136][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:31,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,151][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,732][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,927][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,320][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,747][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:50,919][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:50,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,231][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:57,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,258][Training][INFO] Loss after iteration: 1.1863181591033936
[2025-06-07 11:01:59,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:09,725][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 11:02:09,729][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:09,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,282][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:17,622][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:17,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,768][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,103][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,321][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:32,167][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,466][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,596][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,934][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:41,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,562][Training][INFO] Loss after iteration: 1.1038073301315308
[2025-06-07 11:02:46,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:57,120][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 11:02:57,123][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:57,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,605][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:05,000][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:05,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,348][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,825][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,112][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,404][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,697][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:24,981][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:24,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,334][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,243][Training][INFO] Loss after iteration: 1.1567211151123047
[2025-06-07 11:03:33,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:43,725][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 11:03:43,729][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:43,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:47,932][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:47,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,645][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:55,174][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:55,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,325][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,714][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,716][VNodeRealSimulation][INFO] Training this round.
