[2025-06-07 10:57:52,684][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,422][Training][INFO] Loss after iteration: 2.0109424591064453
[2025-06-07 10:58:03,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:14,023][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-07 10:58:14,030][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:14,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,516][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:21,687][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:21,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,759][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:28,848][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:28,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,341][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,678][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,781][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,604][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,802][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,493][Training][INFO] Loss after iteration: 1.5473973751068115
[2025-06-07 10:58:50,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:01,090][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 10:59:01,093][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:01,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:06,289][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:06,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,366][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,904][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,019][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,387][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,506][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,165][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,493][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,773][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,360][Training][INFO] Loss after iteration: 1.370487928390503
[2025-06-07 10:59:37,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:47,993][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 10:59:47,997][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:47,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,481][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,234][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,606][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,869][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,237][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,731][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,003][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,700][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:20,007][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:20,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,515][Training][INFO] Loss after iteration: 1.4622321128845215
[2025-06-07 11:00:24,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:35,027][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 11:00:35,030][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:35,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,428][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,097][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,638][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,244][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,403][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:57,035][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:57,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,591][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,038][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,203][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,432][Training][INFO] Loss after iteration: 1.4809650182724
[2025-06-07 11:01:12,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:23,127][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 11:01:23,130][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:23,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,230][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,762][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,165][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,685][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,899][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,101][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,731][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,074][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,464][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:58,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,284][Training][INFO] Loss after iteration: 1.214257836341858
[2025-06-07 11:01:59,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:09,721][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 11:02:09,725][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:09,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,366][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:17,826][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:17,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,574][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,080][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,502][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:32,068][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,421][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,711][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,932][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:41,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,590][Training][INFO] Loss after iteration: 1.1316086053848267
[2025-06-07 11:02:46,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:57,103][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 11:02:57,106][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:57,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:02,030][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:05,194][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:05,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,360][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,727][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:14,968][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:14,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,336][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,676][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:24,850][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:24,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,464][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,140][Training][INFO] Loss after iteration: 1.1276118755340576
[2025-06-07 11:03:33,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:43,640][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 11:03:43,643][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:43,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:48,688][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:48,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,655][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:54,722][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:54,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,532][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,676][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,679][VNodeRealSimulation][INFO] Training this round.
