[2025-06-04 09:56:11,364][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:20,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:22,465][Training][INFO] Loss after iteration: 2.193553924560547
[2025-06-04 09:56:22,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:34,287][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-04 09:56:34,295][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:34,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:38,927][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:38,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:43,288][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:47,691][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:52,097][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:52,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:56,494][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:56,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:00,880][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:00,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:05,273][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:05,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:09,672][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:09,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:14,058][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:14,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:18,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:20,187][Training][INFO] Loss after iteration: 1.3701404333114624
[2025-06-04 09:57:20,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:32,002][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-04 09:57:32,006][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:32,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:36,631][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:36,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:40,984][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:40,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:45,372][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:45,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:49,785][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:49,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:54,154][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:54,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:58,579][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:58,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:02,974][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:02,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:07,414][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:11,824][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:11,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:16,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:17,946][Training][INFO] Loss after iteration: 1.1736310720443726
[2025-06-04 09:58:17,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:29,718][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 09:58:29,721][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:29,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:34,343][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:34,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:38,737][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:38,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:43,109][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:43,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:47,754][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:47,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:52,388][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:52,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:57,127][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:57,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:01,633][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:01,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:06,191][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:06,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:10,883][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:10,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:15,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:17,070][Training][INFO] Loss after iteration: 1.1468944549560547
[2025-06-04 09:59:17,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:28,871][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 09:59:28,874][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:28,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:33,329][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:33,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:37,835][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:37,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:42,837][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:42,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:47,712][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:52,199][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:52,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:56,814][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:56,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:01,381][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:01,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:05,865][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:05,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:10,571][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:10,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:15,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:16,792][Training][INFO] Loss after iteration: 1.1020114421844482
[2025-06-04 10:00:16,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:28,651][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 10:00:28,655][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:28,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:33,019][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:33,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:37,447][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:37,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:42,251][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:42,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:46,957][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:46,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:51,640][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:51,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:56,149][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:56,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:00,727][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:00,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:05,344][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:05,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:09,849][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:09,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:14,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:16,293][Training][INFO] Loss after iteration: 1.031068205833435
[2025-06-04 10:01:16,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:28,054][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 10:01:28,058][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:32,382][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:36,828][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:36,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:41,889][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:41,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:46,632][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:46,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:51,009][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:51,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:55,624][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:55,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:00,220][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:00,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:04,738][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:04,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:09,252][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:09,254][VNodeRealSimulation][INFO] Training this round.
