[2025-06-04 09:56:11,437][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:20,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:22,104][Training][INFO] Loss after iteration: 1.7731373310089111
[2025-06-04 09:56:22,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:34,582][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-06-04 09:56:34,593][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:34,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:38,929][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:38,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:43,289][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:43,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:47,692][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:47,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:52,097][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:52,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:56,497][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:56,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:00,882][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:00,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:05,273][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:05,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:09,673][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:09,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:14,059][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:14,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:18,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:19,834][Training][INFO] Loss after iteration: 1.197761058807373
[2025-06-04 09:57:19,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:31,738][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 09:57:31,741][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:31,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:36,632][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:36,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:40,986][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:40,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:45,373][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:45,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:49,788][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:49,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:54,155][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:54,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:58,712][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:58,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:03,364][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:03,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:07,960][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:07,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:12,444][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:12,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:17,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:18,352][Training][INFO] Loss after iteration: 1.0683261156082153
[2025-06-04 09:58:18,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:30,164][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 09:58:30,168][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:30,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:34,343][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:34,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:38,738][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:38,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:44,577][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:44,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:49,146][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:49,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:53,731][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:53,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:58,404][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:58,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:02,955][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:02,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:07,514][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:07,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:12,113][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:12,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:16,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:18,176][Training][INFO] Loss after iteration: 1.0712873935699463
[2025-06-04 09:59:18,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:29,964][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 09:59:29,968][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:33,549][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:37,836][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:37,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:44,268][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:44,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:48,864][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:48,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:53,386][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:53,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:58,101][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:58,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:02,604][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:02,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:07,125][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:07,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:11,771][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:11,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:16,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:17,781][Training][INFO] Loss after iteration: 0.9473109841346741
[2025-06-04 10:00:17,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:29,699][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 10:00:29,702][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:29,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:33,154][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:33,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:37,450][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:37,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:43,778][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:48,322][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:48,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:52,809][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:57,550][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:57,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:02,095][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:02,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:06,558][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:06,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:11,128][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:11,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:15,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:17,137][Training][INFO] Loss after iteration: 0.9037517309188843
[2025-06-04 10:01:17,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:28,938][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 10:01:28,942][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:28,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:32,473][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:32,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:37,172][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:37,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:43,095][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:43,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:47,610][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:47,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:52,245][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:52,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:56,755][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:56,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:01,431][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:01,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:06,040][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:06,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:10,669][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:10,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:15,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:16,680][Training][INFO] Loss after iteration: 0.8440974950790405
[2025-06-04 10:02:16,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:28,386][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 10:02:28,389][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:28,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:31,918][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:36,369][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:36,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:42,579][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:42,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:47,176][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:47,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:51,653][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:51,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:56,516][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:56,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:00,849][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:05,541][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:05,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:10,104][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:10,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:14,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:15,870][Training][INFO] Loss after iteration: 0.80435711145401
[2025-06-04 10:03:15,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:28,182][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 10:03:28,187][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:28,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:31,355][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:31,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:35,756][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:35,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:41,809][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:41,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:46,371][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:46,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:51,063][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:51,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:55,689][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:55,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:00,409][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:00,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:04,897][VNodeRealSimulation][INFO] Starting training iteration: 79
