[2025-06-04 09:56:11,364][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:46,638][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:46,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:50,952][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:50,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:55,343][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:55,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:59,720][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:56:59,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:04,253][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:04,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:08,653][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:08,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:12,947][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:12,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:17,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:18,108][Training][INFO] Loss after iteration: 1.6945228576660156
[2025-06-04 09:57:18,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:30,023][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-04 09:57:30,027][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:33,946][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:33,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:39,687][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:44,712][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:49,331][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:49,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:53,851][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:53,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:58,420][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:58,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:03,055][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:03,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:07,600][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:07,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:12,148][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:12,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:16,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:17,565][Training][INFO] Loss after iteration: 1.2186765670776367
[2025-06-04 09:58:17,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:29,436][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 09:58:29,440][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:29,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:33,402][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:33,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:37,798][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:37,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:44,264][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:44,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:48,820][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:48,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:53,521][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:58,072][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:58,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:02,615][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:02,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:07,219][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:07,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:11,883][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:11,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:16,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:17,328][Training][INFO] Loss after iteration: 1.2720931768417358
[2025-06-04 09:59:17,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:29,196][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 09:59:29,200][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:29,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:33,085][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:33,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:37,771][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:37,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:44,017][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:48,631][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:48,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:53,114][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:53,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:57,811][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:57,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:02,348][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:02,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:06,837][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:06,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:11,479][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:11,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:16,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:16,894][Training][INFO] Loss after iteration: 1.018413782119751
[2025-06-04 10:00:16,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:28,632][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 10:00:28,635][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:28,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:33,089][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:33,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:36,920][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:36,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:43,506][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:43,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:48,034][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:48,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:52,649][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:52,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:57,193][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:57,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:01,959][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:01,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:06,303][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:06,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:10,884][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:10,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:15,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:16,359][Training][INFO] Loss after iteration: 1.0134798288345337
[2025-06-04 10:01:16,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:28,041][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 10:01:28,045][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:28,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:32,089][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:32,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:36,885][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:36,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:42,875][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:42,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:47,376][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:47,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:52,118][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:52,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:56,620][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:56,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:01,140][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:01,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:05,833][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:05,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:10,350][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:10,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:14,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:15,745][Training][INFO] Loss after iteration: 0.8722749948501587
[2025-06-04 10:02:15,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:27,411][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 10:02:27,415][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:31,289][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:31,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:35,755][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:35,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:42,320][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:42,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:46,893][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:46,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:51,362][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:51,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:56,131][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:56,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:00,517][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:00,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:05,236][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:05,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:09,739][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:09,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:14,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:15,162][Training][INFO] Loss after iteration: 0.9308723211288452
[2025-06-04 10:03:15,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:26,804][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 10:03:26,808][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:26,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:30,852][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:30,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:35,117][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:41,504][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:41,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:46,157][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:46,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:50,756][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:55,427][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:55,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:00,086][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:04,610][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:04,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:09,122][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:09,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:13,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:14,602][Training][INFO] Loss after iteration: 0.8161852359771729
[2025-06-04 10:04:14,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:26,196][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 10:04:26,200][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:26,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:30,182][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:30,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:35,121][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:35,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:40,894][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:40,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:45,426][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:45,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:49,994][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:49,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:54,561][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:54,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:59,082][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:04:59,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:03,581][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:03,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:08,170][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:08,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:12,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:13,469][Training][INFO] Loss after iteration: 0.8441055417060852
[2025-06-04 10:05:13,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:25,580][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 10:05:25,583][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:25,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:29,037][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:29,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:34,162][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:34,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:39,670][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:39,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:44,272][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:44,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:48,686][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:48,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:53,297][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:53,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:57,933][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:57,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:02,555][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:02,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:07,018][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:07,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:11,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:12,284][Training][INFO] Loss after iteration: 0.7818533182144165
[2025-06-04 10:06:12,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:23,760][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 10:06:23,764][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:23,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:27,900][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:27,902][VNodeRealSimulation][INFO] Training this round.
