[2025-06-04 09:56:11,343][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:19,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:21,099][Training][INFO] Loss after iteration: 2.137284755706787
[2025-06-04 09:56:21,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:33,030][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-04 09:56:33,039][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:37,004][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:37,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:40,663][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:40,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:44,858][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:44,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:50,050][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:50,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:54,591][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:58,969][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:56:58,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:03,533][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:08,037][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:08,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:12,548][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:12,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:17,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:18,368][Training][INFO] Loss after iteration: 1.4963468313217163
[2025-06-04 09:57:18,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:30,191][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 09:57:30,195][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:35,084][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:35,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:38,925][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:44,188][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:44,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:49,149][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:49,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:53,752][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:53,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:58,385][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:58,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:02,968][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:02,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:07,522][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:07,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:12,133][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:16,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:17,895][Training][INFO] Loss after iteration: 1.2207521200180054
[2025-06-04 09:58:17,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:29,846][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 09:58:29,850][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:29,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:34,654][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:34,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:38,529][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:38,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:43,631][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:43,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:48,719][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:48,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:53,390][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:53,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:58,044][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:58,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:02,634][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:07,212][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:07,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:11,715][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:11,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:16,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:17,565][Training][INFO] Loss after iteration: 1.1034369468688965
[2025-06-04 09:59:17,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:29,482][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 09:59:29,486][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:29,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:34,818][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:38,431][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:38,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:43,404][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:43,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:48,393][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:48,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:53,127][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:53,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:57,697][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:57,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:02,284][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:02,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:06,806][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:06,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:11,441][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:11,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:15,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:17,274][Training][INFO] Loss after iteration: 1.023584246635437
[2025-06-04 10:00:17,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:29,169][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 10:00:29,173][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:29,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:33,886][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:33,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:37,606][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:37,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:42,781][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:42,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:48,010][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:48,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:52,653][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:52,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:57,176][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:57,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:01,658][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:01,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:06,165][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:10,830][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:10,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:15,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:16,619][Training][INFO] Loss after iteration: 0.9241978526115417
[2025-06-04 10:01:16,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:28,483][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 10:01:28,487][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:28,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:33,317][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:33,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:37,052][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:37,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:42,163][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:42,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:47,260][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:47,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:51,877][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:51,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:56,453][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:56,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:01,095][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:01,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:05,652][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:05,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:10,161][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:10,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:14,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:15,902][Training][INFO] Loss after iteration: 0.9375411868095398
[2025-06-04 10:02:15,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:27,690][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 10:02:27,694][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:27,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:32,541][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:36,548][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:36,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:41,663][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:41,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:46,793][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:46,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:51,752][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:51,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:56,120][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:56,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:00,663][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:00,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:05,101][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:05,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:09,663][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:09,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:14,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:15,484][Training][INFO] Loss after iteration: 0.9382172226905823
[2025-06-04 10:03:15,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:27,291][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 10:03:27,295][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:27,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:32,033][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:32,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:35,766][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:35,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:40,876][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:40,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:46,099][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:46,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:50,638][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:50,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:55,286][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:59,896][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:03:59,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:04,431][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:04,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:08,979][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:08,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:13,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:14,924][Training][INFO] Loss after iteration: 0.8167871236801147
[2025-06-04 10:04:14,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:26,669][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:04:26,673][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:26,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:31,333][VNodeRealSimulation][INFO] Starting training iteration: 82
