[2025-06-04 09:56:11,331][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:20,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:21,327][Training][INFO] Loss after iteration: 2.2676568031311035
[2025-06-04 09:56:21,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:33,179][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-04 09:56:33,193][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:33,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:38,314][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:38,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:42,910][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:42,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:47,286][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:47,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:51,668][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:51,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:56,090][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:56,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:00,465][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:00,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:04,881][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:04,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:09,335][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:09,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:13,692][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:13,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:18,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:19,113][Training][INFO] Loss after iteration: 1.662832260131836
[2025-06-04 09:57:19,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:31,517][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-04 09:57:31,521][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:31,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:36,016][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:36,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:40,584][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:40,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:44,996][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:49,385][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:49,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:53,774][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:53,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:58,266][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:58,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:02,720][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:02,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:07,277][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:07,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:11,879][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:11,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:16,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:17,609][Training][INFO] Loss after iteration: 1.3728173971176147
[2025-06-04 09:58:17,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:29,417][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 09:58:29,420][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:35,068][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:35,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:38,354][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:38,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:43,904][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:43,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:48,564][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:48,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:53,194][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:53,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:57,792][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:57,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:02,342][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:02,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:06,876][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:06,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:11,526][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:11,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:16,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:17,225][Training][INFO] Loss after iteration: 1.140114188194275
[2025-06-04 09:59:17,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:29,044][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 09:59:29,048][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:29,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:33,900][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:33,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:37,362][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:37,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:43,615][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:43,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:48,332][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:52,868][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:52,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:57,530][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:57,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:02,044][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:06,662][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:06,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:11,203][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:11,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:15,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:16,808][Training][INFO] Loss after iteration: 0.9528762698173523
[2025-06-04 10:00:16,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:29,202][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 10:00:29,205][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:29,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:33,433][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:33,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:37,074][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:37,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:43,038][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:43,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:47,750][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:47,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:52,377][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:52,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:56,836][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:56,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:01,433][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:01,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:05,960][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:05,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:10,611][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:10,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:15,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:16,256][Training][INFO] Loss after iteration: 1.0190684795379639
[2025-06-04 10:01:16,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:28,080][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 10:01:28,084][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:28,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:32,863][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:32,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:36,436][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:42,520][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:42,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:47,160][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:47,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:51,708][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:51,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:56,303][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:56,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:00,944][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:00,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:05,416][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:05,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:09,997][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:09,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:14,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:15,565][Training][INFO] Loss after iteration: 0.9059844017028809
[2025-06-04 10:02:15,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:27,296][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 10:02:27,300][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:27,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:32,174][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:32,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:35,983][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:42,048][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:42,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:46,737][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:46,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:51,230][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:51,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:55,694][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:55,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:00,404][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:04,878][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:04,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:09,426][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:09,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:14,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:15,083][Training][INFO] Loss after iteration: 0.7943400144577026
[2025-06-04 10:03:15,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:26,707][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 10:03:26,711][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:26,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:31,552][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:31,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:35,199][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:35,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:41,215][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:41,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:45,948][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:45,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:50,556][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:50,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:55,164][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:55,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:59,672][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:03:59,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:04,266][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:04,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:08,824][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:13,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:14,381][Training][INFO] Loss after iteration: 0.7823811173439026
[2025-06-04 10:04:14,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:25,951][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 10:04:25,953][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:25,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:31,439][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:31,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:34,559][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:34,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:40,563][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:40,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:45,181][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:45,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:49,711][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:49,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:54,224][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:54,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:58,825][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:04:58,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:03,298][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:03,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:07,790][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:07,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:12,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:13,355][Training][INFO] Loss after iteration: 0.8293278813362122
[2025-06-04 10:05:13,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:24,875][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 10:05:24,879][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:24,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:29,711][VNodeRealSimulation][INFO] Starting training iteration: 92
