[2025-06-04 09:56:11,399][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:20,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:22,685][Training][INFO] Loss after iteration: 1.981380581855774
[2025-06-04 09:56:22,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:34,507][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-04 09:56:34,515][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:34,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:38,943][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:38,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:43,301][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:43,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:47,708][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:47,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:52,107][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:52,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:56,510][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:56,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:00,895][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:00,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:05,284][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:05,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:09,683][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:09,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:14,071][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:14,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:18,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:20,398][Training][INFO] Loss after iteration: 1.6533352136611938
[2025-06-04 09:57:20,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:32,211][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-04 09:57:32,215][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:32,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:36,646][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:36,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:40,996][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:40,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:45,384][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:45,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:49,799][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:49,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:54,167][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:54,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:58,591][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:58,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:02,985][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:02,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:07,425][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:07,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:11,837][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:11,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:16,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:18,159][Training][INFO] Loss after iteration: 1.5011658668518066
[2025-06-04 09:58:18,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:29,959][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 09:58:29,962][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:29,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:34,355][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:34,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:38,752][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:38,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:43,122][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:47,710][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:52,293][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:52,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:56,867][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:56,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:01,507][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:01,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:06,088][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:06,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:10,618][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:10,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:15,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:17,120][Training][INFO] Loss after iteration: 1.3682260513305664
[2025-06-04 09:59:17,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:28,904][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 09:59:28,906][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:28,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:33,342][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:33,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:37,850][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:37,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:42,303][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:42,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:47,406][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:47,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:51,974][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:56,516][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:56,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:01,230][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:01,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:05,735][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:05,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:10,241][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:10,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:14,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:16,789][Training][INFO] Loss after iteration: 1.0647974014282227
[2025-06-04 10:00:16,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:28,577][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 10:00:28,582][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:28,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:33,032][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:33,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:37,462][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:37,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:41,815][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:41,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:47,005][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:47,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:51,489][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:55,939][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:55,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:00,728][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:00,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:05,256][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:05,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:09,785][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:14,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:16,204][Training][INFO] Loss after iteration: 1.2230085134506226
[2025-06-04 10:01:16,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:27,964][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 10:01:27,968][VNodeRealSimulation][INFO] Starting training iteration: 51
