[2025-06-04 09:56:11,399][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:19,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:21,511][Training][INFO] Loss after iteration: 2.289316415786743
[2025-06-04 09:56:21,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:33,367][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-04 09:56:33,374][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:33,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:37,017][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:41,013][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:41,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:46,403][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:46,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:50,923][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:50,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:55,339][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:55,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:59,837][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:56:59,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:04,429][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:04,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:08,949][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:08,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:13,539][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:18,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:19,673][Training][INFO] Loss after iteration: 1.459802508354187
[2025-06-04 09:57:19,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:31,513][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-04 09:57:31,516][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:31,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:35,096][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:35,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:40,368][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:40,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:45,581][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:45,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:50,201][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:54,834][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:54,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:59,395][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:59,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:03,966][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:03,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:08,550][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:08,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:13,070][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:13,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:17,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:19,249][Training][INFO] Loss after iteration: 1.2085599899291992
[2025-06-04 09:58:19,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:31,074][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 09:58:31,077][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:31,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:34,668][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:34,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:40,043][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:40,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:45,153][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:45,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:49,770][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:49,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:54,434][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:54,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:58,982][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:58,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:03,588][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:03,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:08,124][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:08,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:12,707][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:12,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:17,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:18,796][Training][INFO] Loss after iteration: 1.0827678442001343
[2025-06-04 09:59:18,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:31,201][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 09:59:31,205][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:31,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:34,830][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:34,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:39,857][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:39,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:44,788][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:44,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:49,526][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:49,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:54,110][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:54,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:58,715][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:03,224][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:03,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:07,872][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:07,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:12,419][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:12,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:16,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:18,554][Training][INFO] Loss after iteration: 1.049067735671997
[2025-06-04 10:00:18,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:30,319][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 10:00:30,322][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:33,899][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:33,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:39,245][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:39,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:44,462][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:44,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:49,096][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:49,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:53,643][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:53,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:58,112][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:58,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:02,599][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:02,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:07,203][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:07,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:11,786][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:11,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:16,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:17,967][Training][INFO] Loss after iteration: 1.0680652856826782
[2025-06-04 10:01:17,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:29,752][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 10:01:29,754][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:29,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:33,329][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:33,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:38,551][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:38,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:43,682][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:43,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:48,326][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:48,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:52,884][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:52,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:57,514][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:02,122][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:02,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:06,596][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:06,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:11,142][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:15,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:17,243][Training][INFO] Loss after iteration: 0.9421947598457336
[2025-06-04 10:02:17,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:28,980][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 10:02:28,984][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:28,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:32,552][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:32,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:38,048][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:38,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:43,229][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:43,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:48,102][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:48,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:52,485][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:52,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:57,038][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:57,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:01,542][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:01,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:06,103][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:06,105][VNodeRealSimulation][INFO] Training this round.
