[2025-06-04 09:56:11,310][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:19,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:20,608][Training][INFO] Loss after iteration: 1.9065366983413696
[2025-06-04 09:56:20,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:32,423][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-04 09:56:32,432][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:32,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:36,436][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:42,327][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:42,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:46,895][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:46,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:51,441][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:51,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:56,042][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:56,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:00,594][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:00,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:05,092][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:05,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:09,790][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:14,271][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:14,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:18,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:19,883][Training][INFO] Loss after iteration: 1.6307393312454224
[2025-06-04 09:57:19,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:31,823][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-04 09:57:31,827][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:31,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:35,635][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:35,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:41,658][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:41,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:46,306][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:46,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:50,878][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:50,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:55,452][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:00,097][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:58:00,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:04,664][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:04,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:09,193][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:09,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:13,761][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:13,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:18,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:19,374][Training][INFO] Loss after iteration: 1.299247145652771
[2025-06-04 09:58:19,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:31,298][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 09:58:31,302][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:31,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:35,236][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:35,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:41,397][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:41,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:45,875][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:45,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:50,465][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:50,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:55,117][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:55,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:59,669][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:59,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:04,240][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:04,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:08,891][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:08,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:13,472][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:13,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:17,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:19,040][Training][INFO] Loss after iteration: 1.1878011226654053
[2025-06-04 09:59:19,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:30,879][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 09:59:30,883][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:34,621][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:34,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:41,095][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:41,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:45,651][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:45,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:50,153][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:50,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:54,881][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:54,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:59,374][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:59,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:03,851][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:03,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:08,533][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:08,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:13,143][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:13,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:17,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:18,724][Training][INFO] Loss after iteration: 1.0137845277786255
[2025-06-04 10:00:18,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:30,493][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 10:00:30,496][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:30,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:34,396][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:34,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:40,595][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:40,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:45,091][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:45,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:49,584][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:49,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:54,242][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:54,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:58,855][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:58,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:03,308][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:07,889][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:07,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:12,539][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:12,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:17,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:18,131][Training][INFO] Loss after iteration: 1.3144477605819702
[2025-06-04 10:01:18,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:30,519][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 10:01:30,523][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:30,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:34,017][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:34,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:39,921][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:39,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:44,433][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:44,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:49,073][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:49,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:53,571][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:53,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:58,214][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:58,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:02,849][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:02,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:07,410][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:07,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:11,960][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:16,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:17,454][Training][INFO] Loss after iteration: 1.0334786176681519
[2025-06-04 10:02:17,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:29,875][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 10:02:29,878][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:29,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:33,304][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:33,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:39,481][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:39,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:43,972][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:43,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:48,483][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:48,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:53,199][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:53,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:57,607][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:57,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:02,253][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:02,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:06,811][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:06,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:11,319][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:11,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:15,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:16,957][Training][INFO] Loss after iteration: 1.0194538831710815
[2025-06-04 10:03:16,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:28,635][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 10:03:28,639][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:32,376][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:32,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:38,742][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:38,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:43,233][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:47,825][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:47,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:52,467][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:52,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:57,068][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:57,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:01,626][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:06,162][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:06,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:10,808][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:15,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:16,436][Training][INFO] Loss after iteration: 0.9025705456733704
[2025-06-04 10:04:16,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:28,081][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 10:04:28,085][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:28,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:32,250][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:32,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:38,010][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:38,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:42,534][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:42,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:47,081][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:47,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:51,664][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:56,147][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:00,665][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:05:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:05,226][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:05,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:09,760][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:09,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:14,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:15,340][Training][INFO] Loss after iteration: 0.8890052437782288
[2025-06-04 10:05:15,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:26,805][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 10:05:26,809][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:26,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:31,368][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:31,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:36,838][VNodeRealSimulation][INFO] Starting training iteration: 93
