[2025-06-04 09:56:11,451][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:20,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:21,517][Training][INFO] Loss after iteration: 1.9081931114196777
[2025-06-04 09:56:21,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:33,465][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-04 09:56:33,473][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:33,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:38,314][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:38,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:42,919][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:42,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:47,297][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:47,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:51,668][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:51,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:56,090][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:56,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:00,460][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:00,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:04,882][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:04,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:09,340][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:09,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:13,694][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:13,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:18,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:19,281][Training][INFO] Loss after iteration: 1.1938773393630981
[2025-06-04 09:57:19,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:31,217][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 09:57:31,220][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:31,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:36,017][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:36,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:40,586][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:40,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:44,989][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:44,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:49,384][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:49,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:53,774][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:53,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:58,266][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:58,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:02,633][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:02,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:07,225][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:07,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:11,840][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:11,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:16,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:17,563][Training][INFO] Loss after iteration: 1.0285823345184326
[2025-06-04 09:58:17,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:29,552][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 09:58:29,556][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:29,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:34,131][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:34,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:38,354][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:38,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:43,242][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:43,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:48,344][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:48,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:53,020][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:53,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:57,614][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:57,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:02,216][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:02,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:06,925][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:06,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:11,463][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:11,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:15,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:17,182][Training][INFO] Loss after iteration: 0.9577284455299377
[2025-06-04 09:59:17,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:29,066][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 09:59:29,069][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:29,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:33,651][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:33,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:37,364][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:37,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:43,031][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:43,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:47,974][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:47,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:52,723][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:57,317][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:57,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:01,982][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:01,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:06,493][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:06,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:11,202][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:15,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:16,870][Training][INFO] Loss after iteration: 0.8900541663169861
[2025-06-04 10:00:16,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:28,682][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 10:00:28,686][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:28,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:33,459][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:33,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:37,074][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:37,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:42,422][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:42,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:47,669][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:47,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:52,298][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:52,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:56,857][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:56,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:01,303][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:01,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:05,864][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:05,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:10,481][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:10,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:15,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:16,243][Training][INFO] Loss after iteration: 0.9370148181915283
[2025-06-04 10:01:16,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:28,144][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 10:01:28,147][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:28,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:32,768][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:32,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:36,438][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:36,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:41,772][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:41,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:46,911][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:46,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:51,528][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:51,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:56,081][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:56,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:00,714][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:00,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:05,318][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:05,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:09,821][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:09,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:14,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:15,514][Training][INFO] Loss after iteration: 0.807148277759552
[2025-06-04 10:02:15,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:27,265][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 10:02:27,268][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:27,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:31,994][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:31,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:35,984][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:41,241][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:41,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:46,485][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:51,355][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:51,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:55,720][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:55,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:00,253][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:00,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:04,741][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:04,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:09,312][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:09,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:13,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:15,028][Training][INFO] Loss after iteration: 0.8264333009719849
[2025-06-04 10:03:15,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:26,738][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 10:03:26,742][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:26,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:31,418][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:31,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:35,192][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:35,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:40,433][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:40,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:45,692][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:45,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:50,232][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:50,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:54,939][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:54,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:59,526][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:03:59,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:04,116][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:08,654][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:08,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:13,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:14,413][Training][INFO] Loss after iteration: 0.8402448296546936
[2025-06-04 10:04:14,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:26,170][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 10:04:26,174][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:26,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:30,888][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:34,535][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:34,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:39,805][VNodeRealSimulation][INFO] Starting training iteration: 84
