[2025-06-08 11:19:54,656][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,625][Training][INFO] Loss after iteration: 2.0831592082977295
[2025-06-08 11:20:05,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:16,287][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-08 11:20:16,294][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:16,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,893][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,577][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:27,952][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:27,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,436][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,837][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,109][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,413][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,653][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,343][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:52,847][Training][INFO] Loss after iteration: 1.7040598392486572
[2025-06-08 11:20:52,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:03,649][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-08 11:21:03,652][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:03,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:07,977][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:07,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,643][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,303][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,527][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,039][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,449][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:28,991][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,368][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,725][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,467][Training][INFO] Loss after iteration: 1.7160242795944214
[2025-06-08 11:21:40,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:51,056][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-08 11:21:51,059][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:51,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,257][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,913][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,155][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,672][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,066][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,377][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,650][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:18,910][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,318][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,139][Training][INFO] Loss after iteration: 1.653762936592102
[2025-06-08 11:22:27,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:37,720][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-08 11:22:37,723][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:37,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,317][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:46,037][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,297][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,750][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,131][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,445][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,807][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,117][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,440][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,062][Training][INFO] Loss after iteration: 1.5804634094238281
[2025-06-08 11:23:14,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:24,740][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-08 11:23:24,744][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,030][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:32,825][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:32,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,357][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,744][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,275][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,536][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,052][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,394][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,701][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,387][Training][INFO] Loss after iteration: 1.5735440254211426
[2025-06-08 11:24:01,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:12,036][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-08 11:24:12,040][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,826][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,350][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,751][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,996][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,477][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,764][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,099][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,364][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,752][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,742][Training][INFO] Loss after iteration: 1.575807809829712
[2025-06-08 11:24:48,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:59,436][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-08 11:24:59,439][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:24:59,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,415][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,240][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,614][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:13,879][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:13,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,317][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,875][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,080][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,494][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:30,921][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:30,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,568][Training][INFO] Loss after iteration: 1.5709890127182007
[2025-06-08 11:25:35,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:46,233][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 11:25:46,235][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:46,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,432][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,360][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,698][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,260][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,512][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,514][VNodeRealSimulation][INFO] Training this round.
