[2025-06-08 11:19:54,603][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,618][Training][INFO] Loss after iteration: 2.114290714263916
[2025-06-08 11:20:05,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:16,475][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 11:20:16,491][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:16,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,896][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,173][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:27,884][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:27,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,434][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,833][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,108][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,410][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,686][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,339][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:52,847][Training][INFO] Loss after iteration: 1.7610020637512207
[2025-06-08 11:20:52,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:03,646][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 11:21:03,648][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:03,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:07,977][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:07,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,603][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,168][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,482][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:21,994][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:21,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,383][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:28,932][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,199][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,707][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,467][Training][INFO] Loss after iteration: 1.7912300825119019
[2025-06-08 11:21:40,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:51,056][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-08 11:21:51,059][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,160][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,711][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,158][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,676][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,066][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,374][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,652][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:18,912][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,219][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,165][Training][INFO] Loss after iteration: 1.7055690288543701
[2025-06-08 11:22:27,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:37,715][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-08 11:22:37,718][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:37,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,316][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:45,563][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:45,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,294][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,755][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,133][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,448][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,807][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,119][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,443][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,062][Training][INFO] Loss after iteration: 1.6445428133010864
[2025-06-08 11:23:14,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:24,716][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-08 11:23:24,719][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:24,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,032][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,047][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,356][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,744][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,273][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,514][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,050][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,362][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,682][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:59,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,331][Training][INFO] Loss after iteration: 1.6076648235321045
[2025-06-08 11:24:01,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:11,919][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 11:24:11,922][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:11,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,830][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,350][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,758][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,997][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,479][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,766][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,085][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,327][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,752][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,420][Training][INFO] Loss after iteration: 1.5996124744415283
[2025-06-08 11:24:48,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:59,117][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 11:24:59,119][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:24:59,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,418][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:06,761][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:06,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,541][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:13,878][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:13,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,282][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,874][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,078][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,495][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,024][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,568][Training][INFO] Loss after iteration: 1.5714210271835327
[2025-06-08 11:25:35,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:46,172][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 11:25:46,175][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:46,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,366][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:53,881][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:53,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,569][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,266][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,514][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,516][VNodeRealSimulation][INFO] Training this round.
