[2025-06-08 11:19:54,833][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,595][Training][INFO] Loss after iteration: 2.047342300415039
[2025-06-08 11:20:05,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:16,341][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-08 11:20:16,349][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,775][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,578][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:28,083][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:28,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,383][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,795][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,093][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,403][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,808][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,348][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:52,908][Training][INFO] Loss after iteration: 1.6289417743682861
[2025-06-08 11:20:52,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:03,515][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-08 11:21:03,519][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:03,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,399][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,868][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,374][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,642][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,073][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,448][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:29,005][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:29,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,291][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,658][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,359][Training][INFO] Loss after iteration: 1.6393235921859741
[2025-06-08 11:21:40,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:50,889][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-08 11:21:50,893][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:50,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,689][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,975][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,246][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,758][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,082][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,430][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,665][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:18,953][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,324][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,241][Training][INFO] Loss after iteration: 1.5771716833114624
[2025-06-08 11:22:27,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:37,919][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-08 11:22:37,921][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:37,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,920][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:46,174][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:46,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,418][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,829][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,210][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,540][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,840][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,156][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,450][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,057][Training][INFO] Loss after iteration: 1.5001076459884644
[2025-06-08 11:23:14,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:24,667][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-08 11:23:24,670][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:24,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,202][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,227][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,561][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,819][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,337][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,844][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,154][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,449][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,764][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,336][Training][INFO] Loss after iteration: 1.4517996311187744
[2025-06-08 11:24:01,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:11,954][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-08 11:24:11,957][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:11,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,401][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:19,941][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:19,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,407][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,832][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,265][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,790][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,104][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,420][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,757][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,535][Training][INFO] Loss after iteration: 1.4536439180374146
[2025-06-08 11:24:48,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:59,132][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 11:24:59,136][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:24:59,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,463][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,235][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,615][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,054][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,339][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,883][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,193][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,748][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,084][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,646][Training][INFO] Loss after iteration: 1.4208698272705078
[2025-06-08 11:25:35,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:46,144][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-08 11:25:46,147][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:51,254][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:51,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,637][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,955][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,266][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,614][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,616][VNodeRealSimulation][INFO] Training this round.
