[2025-06-08 11:19:54,799][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,592][Training][INFO] Loss after iteration: 2.062473773956299
[2025-06-08 11:20:05,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:16,184][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 11:20:16,191][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:16,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,880][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,587][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:28,090][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:28,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,394][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,740][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,092][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,423][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,789][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,309][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:53,031][Training][INFO] Loss after iteration: 1.6620656251907349
[2025-06-08 11:20:53,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:04,159][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-08 11:21:04,161][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:04,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,072][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,630][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,337][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,692][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,124][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,451][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:28,958][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:28,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,321][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,665][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,441][Training][INFO] Loss after iteration: 1.6584285497665405
[2025-06-08 11:21:40,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:50,943][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-08 11:21:50,946][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:50,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,167][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,943][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,221][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,778][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,016][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,454][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,736][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:19,025][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:19,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,274][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,114][Training][INFO] Loss after iteration: 1.5716490745544434
[2025-06-08 11:22:27,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:37,683][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-08 11:22:37,686][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:37,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,340][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:46,218][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:46,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,543][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,918][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,228][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,559][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,905][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,205][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,527][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,114][Training][INFO] Loss after iteration: 1.501063585281372
[2025-06-08 11:23:14,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:25,208][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-08 11:23:25,211][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:25,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,212][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,049][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,420][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,770][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,293][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,679][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,068][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,420][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,743][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,414][Training][INFO] Loss after iteration: 1.4814034700393677
[2025-06-08 11:24:01,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:12,018][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 11:24:12,021][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:12,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,420][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:19,964][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:19,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,505][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,835][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,505][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,766][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,101][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,440][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,719][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,475][Training][INFO] Loss after iteration: 1.4438279867172241
[2025-06-08 11:24:48,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:59,147][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 11:24:59,150][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:24:59,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,565][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,223][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,583][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,057][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,426][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,976][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,231][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,664][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,023][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,620][Training][INFO] Loss after iteration: 1.4765604734420776
[2025-06-08 11:25:35,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:46,246][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-08 11:25:46,248][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:46,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,648][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,553][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,916][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,323][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,652][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,654][VNodeRealSimulation][INFO] Training this round.
