[2025-06-08 11:19:54,653][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,589][Training][INFO] Loss after iteration: 2.0361666679382324
[2025-06-08 11:20:05,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:16,278][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-08 11:20:16,284][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:16,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,934][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,580][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:28,008][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:28,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,457][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,841][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,130][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,471][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,807][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,348][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:52,989][Training][INFO] Loss after iteration: 1.5500574111938477
[2025-06-08 11:20:52,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:03,587][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-08 11:21:03,591][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:03,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,072][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,639][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,304][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,565][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,069][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,454][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:28,994][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:28,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,366][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,661][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,414][Training][INFO] Loss after iteration: 1.590257167816162
[2025-06-08 11:21:40,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:50,914][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-08 11:21:50,917][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,447][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,712][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,235][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,691][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,170][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,379][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,669][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:18,976][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,335][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,241][Training][INFO] Loss after iteration: 1.5092076063156128
[2025-06-08 11:22:27,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:37,753][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-08 11:22:37,755][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:37,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,323][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:45,665][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,505][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,860][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,174][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,513][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,860][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,158][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,531][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,169][Training][INFO] Loss after iteration: 1.4823137521743774
[2025-06-08 11:23:14,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:24,794][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-08 11:23:24,797][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:24,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,929][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,183][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,493][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,893][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,399][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,837][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,148][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,439][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,744][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,322][Training][INFO] Loss after iteration: 1.3976919651031494
[2025-06-08 11:24:01,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:11,891][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 11:24:11,894][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:11,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,400][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,098][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,528][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,959][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,477][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,748][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,043][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,413][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,755][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,507][Training][INFO] Loss after iteration: 1.3837884664535522
[2025-06-08 11:24:48,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:59,028][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 11:24:59,031][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:24:59,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,422][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,235][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,610][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,057][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,362][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,816][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,321][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,780][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,025][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,636][Training][INFO] Loss after iteration: 1.386495590209961
[2025-06-08 11:25:35,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:46,197][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 11:25:46,200][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:46,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,561][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:53,895][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:53,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,941][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,215][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,737][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,739][VNodeRealSimulation][INFO] Training this round.
