[2025-06-24 09:25:55,231][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:26:12,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:13,996][Training][INFO] Loss after iteration: 2.0509281158447266
[2025-06-24 09:26:13,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:26:26,145][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-24 09:26:26,155][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 09:26:26,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:40,111][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 09:26:40,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:52,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:53,685][Training][INFO] Loss after iteration: 1.6961214542388916
[2025-06-24 09:26:53,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:05,753][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-24 09:27:05,757][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 09:27:05,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:18,562][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 09:27:18,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:30,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:27:32,292][Training][INFO] Loss after iteration: 1.5537627935409546
[2025-06-24 09:27:32,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:44,168][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-24 09:27:44,171][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 09:27:44,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:57,814][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 09:27:57,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:11,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:12,742][Training][INFO] Loss after iteration: 1.4227288961410522
[2025-06-24 09:28:12,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:28:24,665][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-24 09:28:24,670][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 09:28:24,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:37,098][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 09:28:37,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:50,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:52,295][Training][INFO] Loss after iteration: 1.3608245849609375
[2025-06-24 09:28:52,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:04,259][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-24 09:29:04,267][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 09:29:04,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:19,189][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 09:29:19,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:31,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:29:33,047][Training][INFO] Loss after iteration: 1.3015618324279785
[2025-06-24 09:29:33,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:45,018][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-24 09:29:45,022][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 09:29:45,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:57,969][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 09:29:57,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:13,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:14,648][Training][INFO] Loss after iteration: 1.2570929527282715
[2025-06-24 09:30:14,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:30:26,602][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-24 09:30:26,606][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 09:30:26,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:38,866][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 09:30:38,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:51,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:52,400][Training][INFO] Loss after iteration: 1.194578766822815
[2025-06-24 09:30:52,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:04,319][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-24 09:31:04,323][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 09:31:04,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:19,552][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 09:31:19,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:33,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:31:34,894][Training][INFO] Loss after iteration: 1.1445714235305786
[2025-06-24 09:31:34,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:47,384][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-24 09:31:47,387][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 09:31:47,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:01,018][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 09:32:01,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:14,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:16,391][Training][INFO] Loss after iteration: 1.1090576648712158
[2025-06-24 09:32:16,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:32:28,973][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-24 09:32:28,978][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 09:32:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:41,043][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 09:32:41,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:53,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:54,589][Training][INFO] Loss after iteration: 1.0813413858413696
[2025-06-24 09:32:54,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:06,552][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-24 09:33:06,554][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 09:33:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:20,736][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 09:33:20,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:32,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:33:34,079][Training][INFO] Loss after iteration: 1.0612282752990723
[2025-06-24 09:33:34,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:45,990][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-24 09:33:45,993][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 09:33:45,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:59,145][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 09:33:59,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:13,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:14,467][Training][INFO] Loss after iteration: 1.0086643695831299
[2025-06-24 09:34:14,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:34:26,551][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-24 09:34:26,555][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 09:34:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:38,978][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 09:34:38,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:52,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:53,628][Training][INFO] Loss after iteration: 0.9633514881134033
[2025-06-24 09:34:53,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:05,523][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-24 09:35:05,527][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 09:35:05,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:19,910][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 09:35:19,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:34,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:35:35,669][Training][INFO] Loss after iteration: 0.9735226035118103
[2025-06-24 09:35:35,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:48,274][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-24 09:35:48,279][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 09:35:48,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:02,022][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 09:36:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:14,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:15,675][Training][INFO] Loss after iteration: 0.8955369591712952
[2025-06-24 09:36:15,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:36:27,910][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-24 09:36:27,914][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 09:36:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:40,240][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 09:36:40,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:52,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:53,868][Training][INFO] Loss after iteration: 0.9257627129554749
[2025-06-24 09:36:53,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:05,728][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-24 09:37:05,732][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 09:37:05,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:19,777][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 09:37:19,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:32,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:37:33,598][Training][INFO] Loss after iteration: 0.9207990169525146
[2025-06-24 09:37:33,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:45,581][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-24 09:37:45,585][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 09:37:45,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:58,139][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 09:37:58,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:12,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:13,579][Training][INFO] Loss after iteration: 0.9329550862312317
[2025-06-24 09:38:13,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:38:25,515][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 09:38:25,518][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 09:38:25,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:37,477][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 09:38:37,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:51,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:52,744][Training][INFO] Loss after iteration: 0.885488748550415
[2025-06-24 09:38:52,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:04,643][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-24 09:39:04,646][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 09:39:04,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:20,087][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 09:39:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:32,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:39:34,331][Training][INFO] Loss after iteration: 0.8697642683982849
[2025-06-24 09:39:34,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:46,125][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-24 09:39:46,127][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 09:39:46,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:58,335][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 09:39:58,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:12,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:13,893][Training][INFO] Loss after iteration: 0.8161600232124329
[2025-06-24 09:40:13,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:40:26,391][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 09:40:26,395][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 09:40:26,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:38,583][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 09:40:38,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:50,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:52,217][Training][INFO] Loss after iteration: nan
[2025-06-24 09:40:52,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:03,088][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:41:03,092][VNodeRealSimulation][INFO] Starting training iteration: 45
