[2025-06-24 09:25:55,152][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:26:12,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:13,975][Training][INFO] Loss after iteration: 2.0487987995147705
[2025-06-24 09:26:13,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:26:25,835][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-24 09:26:25,844][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 09:26:25,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:39,473][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 09:26:39,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:51,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:53,061][Training][INFO] Loss after iteration: 1.6808453798294067
[2025-06-24 09:26:53,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:05,116][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-24 09:27:05,120][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 09:27:05,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:17,458][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 09:27:17,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:32,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:27:33,709][Training][INFO] Loss after iteration: 1.5318169593811035
[2025-06-24 09:27:33,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:45,547][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-24 09:27:45,552][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 09:27:45,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:59,809][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 09:27:59,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:11,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:13,384][Training][INFO] Loss after iteration: 1.4066369533538818
[2025-06-24 09:28:13,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:28:25,228][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-24 09:28:25,231][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 09:28:25,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:38,670][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 09:28:38,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:51,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:53,088][Training][INFO] Loss after iteration: 1.3456326723098755
[2025-06-24 09:28:53,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:04,943][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-24 09:29:04,946][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 09:29:04,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:17,166][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 09:29:17,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:32,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:29:34,367][Training][INFO] Loss after iteration: 1.2924026250839233
[2025-06-24 09:29:34,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:46,316][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-24 09:29:46,318][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 09:29:46,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:58,676][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 09:29:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:11,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:12,865][Training][INFO] Loss after iteration: 1.2525882720947266
[2025-06-24 09:30:12,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:30:24,799][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-24 09:30:24,803][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 09:30:24,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:37,902][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 09:30:37,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:53,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:55,136][Training][INFO] Loss after iteration: 1.2128045558929443
[2025-06-24 09:30:55,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:07,096][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-24 09:31:07,100][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 09:31:07,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:19,290][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 09:31:19,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:33,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:31:34,474][Training][INFO] Loss after iteration: 1.1746320724487305
[2025-06-24 09:31:34,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:46,398][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-24 09:31:46,402][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 09:31:46,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:58,890][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 09:31:58,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:12,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:14,226][Training][INFO] Loss after iteration: 1.1039992570877075
[2025-06-24 09:32:14,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:32:26,124][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-24 09:32:26,150][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 09:32:26,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:40,483][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 09:32:40,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:52,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:54,088][Training][INFO] Loss after iteration: 1.0879303216934204
[2025-06-24 09:32:54,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:05,962][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-24 09:33:05,966][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 09:33:05,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:18,293][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 09:33:18,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:32,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:33:33,673][Training][INFO] Loss after iteration: 1.054708480834961
[2025-06-24 09:33:33,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:45,494][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-24 09:33:45,499][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 09:33:45,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:58,328][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 09:33:58,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:10,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:12,183][Training][INFO] Loss after iteration: 1.0563294887542725
[2025-06-24 09:34:12,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:34:24,032][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-24 09:34:24,035][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 09:34:24,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:36,489][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 09:34:36,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:53,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:55,108][Training][INFO] Loss after iteration: 1.0213638544082642
[2025-06-24 09:34:55,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:07,021][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-24 09:35:07,023][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 09:35:07,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:20,372][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 09:35:20,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:32,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:35:34,152][Training][INFO] Loss after iteration: 0.9895136952400208
[2025-06-24 09:35:34,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:46,024][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-24 09:35:46,027][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 09:35:46,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:58,383][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 09:35:58,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:13,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:14,786][Training][INFO] Loss after iteration: 0.9571704864501953
[2025-06-24 09:36:14,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:36:26,580][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-24 09:36:26,583][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 09:36:26,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:38,760][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 09:36:38,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:51,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:53,111][Training][INFO] Loss after iteration: 0.9431054592132568
[2025-06-24 09:36:53,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:04,933][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 09:37:04,937][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 09:37:04,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:17,987][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 09:37:17,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:31,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:37:32,798][Training][INFO] Loss after iteration: 0.9287161231040955
[2025-06-24 09:37:32,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:44,734][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-24 09:37:44,737][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 09:37:44,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:58,341][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 09:37:58,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:10,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:12,016][Training][INFO] Loss after iteration: 0.9072240591049194
[2025-06-24 09:38:12,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:38:23,911][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-24 09:38:23,914][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 09:38:23,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:35,905][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 09:38:35,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:53,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:54,678][Training][INFO] Loss after iteration: 0.8965122699737549
[2025-06-24 09:38:54,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:06,529][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-24 09:39:06,532][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 09:39:06,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:19,071][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 09:39:19,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:31,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:39:32,980][Training][INFO] Loss after iteration: 0.892591118812561
[2025-06-24 09:39:32,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:44,938][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 09:39:44,942][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 09:39:44,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:58,475][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 09:39:58,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:12,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:13,682][Training][INFO] Loss after iteration: 0.8382921814918518
[2025-06-24 09:40:13,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:40:25,660][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-24 09:40:25,664][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 09:40:25,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:38,008][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 09:40:38,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:50,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:51,665][Training][INFO] Loss after iteration: 0.8931617736816406
[2025-06-24 09:40:51,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:03,538][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-24 09:41:03,542][VNodeRealSimulation][INFO] Starting training iteration: 45
