[2025-06-24 09:25:55,339][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:26:12,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:13,818][Training][INFO] Loss after iteration: 2.045348882675171
[2025-06-24 09:26:13,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:26:25,621][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-24 09:26:25,630][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 09:26:25,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:37,943][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 09:26:37,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:51,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:53,073][Training][INFO] Loss after iteration: 1.6686269044876099
[2025-06-24 09:26:53,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:05,070][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-24 09:27:05,074][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 09:27:05,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:18,520][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 09:27:18,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:30,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:27:32,107][Training][INFO] Loss after iteration: 1.4976660013198853
[2025-06-24 09:27:32,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:43,911][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-24 09:27:43,915][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 09:27:43,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:59,778][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 09:27:59,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:11,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:13,357][Training][INFO] Loss after iteration: 1.422153115272522
[2025-06-24 09:28:13,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:28:25,185][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-24 09:28:25,189][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 09:28:25,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:38,599][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 09:28:38,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:51,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:53,029][Training][INFO] Loss after iteration: 1.3204967975616455
[2025-06-24 09:28:53,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:04,946][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-24 09:29:04,950][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 09:29:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:17,273][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 09:29:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:30,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:29:32,070][Training][INFO] Loss after iteration: 1.2833620309829712
[2025-06-24 09:29:32,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:44,018][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-24 09:29:44,022][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 09:29:44,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:58,012][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 09:29:58,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:11,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:12,577][Training][INFO] Loss after iteration: 1.2062352895736694
[2025-06-24 09:30:12,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:30:24,431][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-24 09:30:24,435][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 09:30:24,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:40,626][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 09:30:40,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:53,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:54,982][Training][INFO] Loss after iteration: 1.176206111907959
[2025-06-24 09:30:54,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:06,912][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-24 09:31:06,914][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 09:31:06,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:21,333][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 09:31:21,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:33,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:31:34,927][Training][INFO] Loss after iteration: 1.1283087730407715
[2025-06-24 09:31:34,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:46,748][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-24 09:31:46,752][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 09:31:46,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:59,641][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 09:31:59,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:11,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:13,287][Training][INFO] Loss after iteration: 1.0951149463653564
[2025-06-24 09:32:13,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:32:25,142][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-24 09:32:25,145][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 09:32:25,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:40,311][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 09:32:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:52,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:54,163][Training][INFO] Loss after iteration: 1.072292685508728
[2025-06-24 09:32:54,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:06,147][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-24 09:33:06,150][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 09:33:06,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:18,476][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 09:33:18,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:32,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:33:33,797][Training][INFO] Loss after iteration: 1.021716833114624
[2025-06-24 09:33:33,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:45,659][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-24 09:33:45,662][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 09:33:45,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:58,033][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 09:33:58,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:13,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:14,484][Training][INFO] Loss after iteration: 0.9983832240104675
[2025-06-24 09:34:14,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:34:26,448][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-24 09:34:26,452][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 09:34:26,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:40,771][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 09:34:40,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:53,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:55,211][Training][INFO] Loss after iteration: 0.981332004070282
[2025-06-24 09:34:55,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:07,174][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-24 09:35:07,178][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 09:35:07,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:20,539][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 09:35:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:32,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:35:34,418][Training][INFO] Loss after iteration: 0.9615114331245422
[2025-06-24 09:35:34,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:46,372][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-24 09:35:46,376][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 09:35:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:58,709][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 09:35:58,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:13,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:14,872][Training][INFO] Loss after iteration: 0.9391270279884338
[2025-06-24 09:36:14,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:36:26,696][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-24 09:36:26,700][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 09:36:26,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:39,351][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 09:36:39,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:52,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:53,957][Training][INFO] Loss after iteration: 0.9280716776847839
[2025-06-24 09:36:53,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:05,889][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 09:37:05,894][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 09:37:05,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:18,221][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 09:37:18,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:32,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:37:33,521][Training][INFO] Loss after iteration: 0.8727072477340698
[2025-06-24 09:37:33,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:45,504][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-24 09:37:45,509][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 09:37:45,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:57,865][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 09:37:57,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:12,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:13,571][Training][INFO] Loss after iteration: 0.901859700679779
[2025-06-24 09:38:13,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:38:25,457][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-24 09:38:25,460][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 09:38:25,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:39,877][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 09:38:39,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:53,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:54,832][Training][INFO] Loss after iteration: 0.8802169561386108
[2025-06-24 09:38:54,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:06,776][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 09:39:06,780][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 09:39:06,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:19,035][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 09:39:19,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:32,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:39:34,408][Training][INFO] Loss after iteration: 0.8489922881126404
[2025-06-24 09:39:34,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:46,359][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 09:39:46,363][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 09:39:46,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:58,589][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 09:39:58,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:10,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:12,096][Training][INFO] Loss after iteration: 0.847740650177002
[2025-06-24 09:40:12,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:40:24,108][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-24 09:40:24,112][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 09:40:24,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:37,748][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 09:40:37,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:50,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:51,516][Training][INFO] Loss after iteration: 0.8367650508880615
[2025-06-24 09:40:51,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:03,443][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 09:41:03,446][VNodeRealSimulation][INFO] Starting training iteration: 45
