[2025-06-24 09:25:55,182][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:26:12,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:13,919][Training][INFO] Loss after iteration: 2.0625505447387695
[2025-06-24 09:26:13,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:26:25,863][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-24 09:26:25,871][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 09:26:25,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:38,311][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 09:26:38,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:50,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:52,310][Training][INFO] Loss after iteration: 1.6792919635772705
[2025-06-24 09:26:52,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:04,314][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-24 09:27:04,317][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 09:27:04,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:16,630][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 09:27:16,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:30,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:27:31,439][Training][INFO] Loss after iteration: 1.5547345876693726
[2025-06-24 09:27:31,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:43,257][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-24 09:27:43,260][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 09:27:43,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:57,075][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 09:27:57,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:11,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:13,326][Training][INFO] Loss after iteration: 1.4327322244644165
[2025-06-24 09:28:13,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:28:25,247][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-24 09:28:25,252][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 09:28:25,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:37,581][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 09:28:37,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:50,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:52,077][Training][INFO] Loss after iteration: 1.350380539894104
[2025-06-24 09:28:52,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:03,946][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-24 09:29:03,950][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 09:29:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:16,589][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 09:29:16,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:33,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:29:34,432][Training][INFO] Loss after iteration: 1.2939308881759644
[2025-06-24 09:29:34,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:46,450][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-24 09:29:46,454][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 09:29:46,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:59,672][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 09:29:59,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:11,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:13,201][Training][INFO] Loss after iteration: 1.2263790369033813
[2025-06-24 09:30:13,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:30:25,061][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-24 09:30:25,065][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 09:30:25,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:37,961][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 09:30:37,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:52,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:54,201][Training][INFO] Loss after iteration: 1.1601529121398926
[2025-06-24 09:30:54,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:06,066][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-24 09:31:06,069][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 09:31:06,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:18,282][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 09:31:18,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:33,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:31:35,188][Training][INFO] Loss after iteration: 1.1898163557052612
[2025-06-24 09:31:35,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:47,026][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-24 09:31:47,028][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 09:31:47,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:59,512][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 09:31:59,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:11,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:13,101][Training][INFO] Loss after iteration: 1.1118134260177612
[2025-06-24 09:32:13,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:32:24,989][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-24 09:32:24,993][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 09:32:24,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:40,272][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 09:32:40,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:52,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:53,867][Training][INFO] Loss after iteration: 1.075817346572876
[2025-06-24 09:32:53,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:05,791][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-24 09:33:05,794][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 09:33:05,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:20,724][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 09:33:20,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:32,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:33:34,254][Training][INFO] Loss after iteration: 1.047925591468811
[2025-06-24 09:33:34,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:46,210][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-24 09:33:46,215][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 09:33:46,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:59,203][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 09:33:59,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:11,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:12,829][Training][INFO] Loss after iteration: 1.0089373588562012
[2025-06-24 09:34:12,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:34:24,755][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-24 09:34:24,757][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 09:34:24,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:40,742][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 09:34:40,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:52,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:54,289][Training][INFO] Loss after iteration: 1.002663016319275
[2025-06-24 09:34:54,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:06,200][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-24 09:35:06,202][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 09:35:06,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:19,291][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 09:35:19,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:32,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:35:33,416][Training][INFO] Loss after iteration: 0.9914610981941223
[2025-06-24 09:35:33,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:45,349][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-24 09:35:45,353][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 09:35:45,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:58,376][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 09:35:58,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:11,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:12,615][Training][INFO] Loss after iteration: 0.9968832731246948
[2025-06-24 09:36:12,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:36:24,450][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-24 09:36:24,453][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 09:36:24,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:39,300][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 09:36:39,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:52,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:54,004][Training][INFO] Loss after iteration: 0.938414990901947
[2025-06-24 09:36:54,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:05,887][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-24 09:37:05,891][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 09:37:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:19,857][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 09:37:19,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:32,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:37:33,417][Training][INFO] Loss after iteration: 8740160405504.0
[2025-06-24 09:37:33,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:45,119][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-06-24 09:37:45,121][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 09:37:45,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:57,705][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 09:37:57,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:10,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:11,489][Training][INFO] Loss after iteration: 0.9712175726890564
[2025-06-24 09:38:11,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:38:23,453][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-24 09:38:23,456][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 09:38:23,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:39,765][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 09:38:39,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:52,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:53,490][Training][INFO] Loss after iteration: 0.8831404447555542
[2025-06-24 09:38:53,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:05,455][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 09:39:05,459][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 09:39:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:18,166][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 09:39:18,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:31,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:39:33,005][Training][INFO] Loss after iteration: 0.8779340386390686
[2025-06-24 09:39:33,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:44,917][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-24 09:39:44,920][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 09:39:44,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:58,718][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 09:39:58,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:12,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:13,628][Training][INFO] Loss after iteration: 0.8560364246368408
[2025-06-24 09:40:13,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:40:25,628][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 09:40:25,631][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 09:40:25,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:37,891][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 09:40:37,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:50,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:51,415][Training][INFO] Loss after iteration: nan
[2025-06-24 09:40:51,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:02,271][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:41:02,273][VNodeRealSimulation][INFO] Starting training iteration: 45
