[2025-06-24 09:25:55,183][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:26:12,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:13,937][Training][INFO] Loss after iteration: 2.0793724060058594
[2025-06-24 09:26:13,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:26:25,796][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-24 09:26:25,805][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 09:26:25,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:38,203][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 09:26:38,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:51,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:53,150][Training][INFO] Loss after iteration: 1.7099261283874512
[2025-06-24 09:26:53,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:05,007][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-24 09:27:05,011][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 09:27:05,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:17,339][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 09:27:17,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:30,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:27:31,481][Training][INFO] Loss after iteration: 1.5441174507141113
[2025-06-24 09:27:31,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:43,383][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-24 09:27:43,387][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 09:27:43,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:59,762][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 09:27:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:11,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:13,390][Training][INFO] Loss after iteration: 1.4282562732696533
[2025-06-24 09:28:13,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:28:25,275][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-24 09:28:25,277][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 09:28:25,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:37,580][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 09:28:37,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:50,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:52,107][Training][INFO] Loss after iteration: 1.3605408668518066
[2025-06-24 09:28:52,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:03,982][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-24 09:29:03,985][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 09:29:03,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:19,212][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 09:29:19,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:31,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:29:32,887][Training][INFO] Loss after iteration: 1.3186051845550537
[2025-06-24 09:29:32,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:44,758][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-24 09:29:44,761][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 09:29:44,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:59,715][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 09:29:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:11,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:13,247][Training][INFO] Loss after iteration: 1.267534852027893
[2025-06-24 09:30:13,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:30:25,142][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-24 09:30:25,145][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 09:30:25,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:40,628][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 09:30:40,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:52,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:54,147][Training][INFO] Loss after iteration: 1.2206751108169556
[2025-06-24 09:30:54,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:06,024][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-24 09:31:06,026][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 09:31:06,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:21,487][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 09:31:21,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:33,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:31:35,081][Training][INFO] Loss after iteration: 1.1853455305099487
[2025-06-24 09:31:35,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:46,996][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-24 09:31:46,998][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 09:31:47,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:59,227][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 09:31:59,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:12,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:13,973][Training][INFO] Loss after iteration: 1.1345912218093872
[2025-06-24 09:32:13,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:32:25,931][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-24 09:32:25,935][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 09:32:25,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:38,224][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 09:32:38,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:51,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:53,369][Training][INFO] Loss after iteration: 1.0831960439682007
[2025-06-24 09:32:53,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:05,330][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-24 09:33:05,332][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 09:33:05,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:19,347][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 09:33:19,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:33,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:33:35,187][Training][INFO] Loss after iteration: 1.0659074783325195
[2025-06-24 09:33:35,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:47,659][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-24 09:33:47,663][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 09:33:47,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:01,545][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 09:34:01,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:15,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:16,783][Training][INFO] Loss after iteration: 1.015306830406189
[2025-06-24 09:34:16,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:34:29,352][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-24 09:34:29,355][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 09:34:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:41,434][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 09:34:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:53,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:55,086][Training][INFO] Loss after iteration: 1.0052897930145264
[2025-06-24 09:34:55,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:07,013][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-24 09:35:07,017][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 09:35:07,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:19,297][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 09:35:19,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:32,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:35:34,338][Training][INFO] Loss after iteration: 0.9922730922698975
[2025-06-24 09:35:34,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:46,415][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-24 09:35:46,419][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 09:35:46,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:58,908][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 09:35:58,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:11,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:12,711][Training][INFO] Loss after iteration: 0.9768681526184082
[2025-06-24 09:36:12,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:36:24,685][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-24 09:36:24,688][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 09:36:24,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:40,815][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 09:36:40,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:54,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:56,070][Training][INFO] Loss after iteration: 0.911558985710144
[2025-06-24 09:36:56,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:08,426][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 09:37:08,430][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 09:37:08,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:20,514][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 09:37:20,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:32,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:37:34,105][Training][INFO] Loss after iteration: 0.9262381196022034
[2025-06-24 09:37:34,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:46,011][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-24 09:37:46,013][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 09:37:46,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:58,465][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 09:37:58,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:10,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:12,258][Training][INFO] Loss after iteration: 4.044369220733643
[2025-06-24 09:38:12,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:38:23,974][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-06-24 09:38:23,976][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 09:38:23,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:39,814][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 09:38:39,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:53,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:54,685][Training][INFO] Loss after iteration: 0.9807056784629822
[2025-06-24 09:38:54,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:06,604][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 09:39:06,608][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 09:39:06,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:21,433][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 09:39:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:33,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:39:35,250][Training][INFO] Loss after iteration: 0.864277720451355
[2025-06-24 09:39:35,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:47,253][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 09:39:47,257][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 09:39:47,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:59,555][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 09:39:59,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:12,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:13,722][Training][INFO] Loss after iteration: 0.8127251267433167
[2025-06-24 09:40:13,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:40:25,600][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-24 09:40:25,604][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 09:40:25,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:37,910][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 09:40:37,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:50,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:51,532][Training][INFO] Loss after iteration: nan
[2025-06-24 09:40:51,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:02,433][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:41:02,436][VNodeRealSimulation][INFO] Starting training iteration: 45
