[2025-06-03 21:32:24,269][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:31,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,088][Training][INFO] Loss after iteration: 2.1287474632263184
[2025-06-03 21:32:33,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:45,084][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-03 21:32:45,091][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:45,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:47,918][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:47,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:50,773][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:50,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:53,625][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:56,446][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:59,272][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:32:59,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:02,090][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:02,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:04,946][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:04,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:07,757][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:07,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:10,554][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:10,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:13,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:14,567][Training][INFO] Loss after iteration: 2.195791482925415
[2025-06-03 21:33:14,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:26,201][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-06-03 21:33:26,205][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:26,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:28,997][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:28,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:31,777][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:31,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:34,571][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:34,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:37,379][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:37,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:40,169][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:42,951][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:42,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:45,785][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:48,586][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:48,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:51,371][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:33:51,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:54,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:55,317][Training][INFO] Loss after iteration: 2.105250835418701
[2025-06-03 21:33:55,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:06,852][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-06-03 21:34:06,856][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:09,635][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:12,414][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:12,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:15,155][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:15,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:17,878][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:17,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:20,619][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:20,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:23,356][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:23,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:26,062][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:26,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:28,794][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:28,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:31,531][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:31,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:34,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:35,358][Training][INFO] Loss after iteration: 2.076869010925293
[2025-06-03 21:34:35,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:46,348][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-03 21:34:46,352][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:34:46,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:49,066][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:34:49,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:51,755][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:34:51,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:54,453][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:34:54,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:57,156][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:34:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:59,847][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:34:59,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:02,549][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:02,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:05,240][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:05,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:07,943][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:07,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:10,684][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:10,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:13,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:14,548][Training][INFO] Loss after iteration: 2.0115816593170166
[2025-06-03 21:35:14,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:25,583][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-03 21:35:25,586][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:25,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:28,286][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:28,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:30,984][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:30,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:33,668][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:33,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:36,352][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:35:36,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:39,030][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:35:39,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:41,749][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:35:41,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:44,437][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:35:44,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:47,121][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:35:47,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:49,823][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:35:49,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:52,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:53,628][Training][INFO] Loss after iteration: 2.1038825511932373
[2025-06-03 21:35:53,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:04,614][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-06-03 21:36:04,618][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:04,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:07,339][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:07,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:10,063][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:12,757][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:12,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:15,423][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:15,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:18,089][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:18,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:20,773][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:20,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:23,481][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:23,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:26,181][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:36:26,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:28,850][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:36:28,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:31,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:32,648][Training][INFO] Loss after iteration: 2.044607639312744
[2025-06-03 21:36:32,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:43,626][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-03 21:36:43,629][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:36:43,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:46,317][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:36:46,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:48,996][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:36:48,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,710][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:36:51,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:54,389][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:36:54,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:57,075][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:36:57,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:59,774][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:36:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:02,471][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:02,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:05,200][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:07,892][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:07,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:10,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:11,726][Training][INFO] Loss after iteration: 2.075289011001587
[2025-06-03 21:37:11,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:22,684][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-03 21:37:22,687][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:37:22,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:25,412][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:37:25,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:28,079][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:37:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:30,766][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:37:30,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:33,434][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:37:33,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:36,103][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:37:36,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:38,773][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:37:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:41,460][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:37:41,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:44,192][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:37:44,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:46,887][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:37:46,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:49,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:50,675][Training][INFO] Loss after iteration: 2.0428967475891113
[2025-06-03 21:37:50,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:01,630][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-06-03 21:38:01,633][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:01,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:04,321][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:04,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:07,010][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:07,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:09,719][VNodeRealSimulation][INFO] Starting training iteration: 84
