[2025-06-03 21:32:24,139][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:31,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:32,434][Training][INFO] Loss after iteration: 2.1654720306396484
[2025-06-03 21:32:32,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:44,324][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-03 21:32:44,333][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:44,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:47,521][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:47,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:50,520][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:50,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:53,849][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:53,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:56,979][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:56,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:00,044][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:00,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:03,118][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:03,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:06,145][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:09,148][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:09,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:12,171][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:12,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:15,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:16,164][Training][INFO] Loss after iteration: 2.109863042831421
[2025-06-03 21:33:16,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:27,843][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-03 21:33:27,847][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:27,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:31,054][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:31,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:34,037][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:34,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:37,023][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:37,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:39,989][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:39,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:42,963][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:42,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:45,940][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:45,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:48,966][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:48,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:52,016][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:52,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:55,017][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:33:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:58,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:59,098][Training][INFO] Loss after iteration: 2.0380709171295166
[2025-06-03 21:33:59,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:11,347][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-03 21:34:11,350][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:14,009][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:14,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:16,941][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:16,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:19,954][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:19,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:22,890][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:22,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:25,885][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:25,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:28,926][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:28,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:31,992][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:31,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:34,953][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:34,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:37,898][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:40,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:41,884][Training][INFO] Loss after iteration: 2.0252134799957275
[2025-06-03 21:34:41,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:53,051][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-03 21:34:53,055][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:34:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:56,335][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:34:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:59,247][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:34:59,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:02,134][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:02,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:05,033][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:05,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:07,921][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:10,803][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:10,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:13,781][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:13,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:16,725][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:16,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:19,667][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:19,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:22,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:23,492][Training][INFO] Loss after iteration: 1.9986382722854614
[2025-06-03 21:35:23,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:34,335][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-03 21:35:34,339][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:34,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:37,707][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:37,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:40,589][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:40,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:43,461][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:46,318][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:35:46,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:49,169][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:35:49,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:52,013][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:35:52,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:54,901][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:35:54,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:57,782][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:35:57,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:00,656][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:00,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:03,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:04,492][Training][INFO] Loss after iteration: 2.0374557971954346
[2025-06-03 21:36:04,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:16,110][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-03 21:36:16,114][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:16,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:18,559][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:18,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:21,475][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:21,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:24,361][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:24,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:27,223][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:27,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:30,114][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:30,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:32,989][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:32,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:35,837][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:35,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:38,704][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:36:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:41,603][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:36:41,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:44,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:45,411][Training][INFO] Loss after iteration: 2.0574889183044434
[2025-06-03 21:36:45,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:56,303][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-03 21:36:56,307][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:36:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:59,555][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:36:59,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:02,465][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:02,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:05,333][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:08,199][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:08,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:11,066][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:11,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:13,960][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:13,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:16,826][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:16,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:19,694][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:19,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:22,586][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:22,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:25,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:26,364][Training][INFO] Loss after iteration: 2.0182931423187256
[2025-06-03 21:37:26,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:37,293][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-06-03 21:37:37,297][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:37:37,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:40,355][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:37:40,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:43,242][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:37:43,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:46,109][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:37:46,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:48,975][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:37:48,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:52,005][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:37:52,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:54,890][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:37:54,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:57,762][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:37:57,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:00,643][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:00,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:03,528][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:06,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:07,327][Training][INFO] Loss after iteration: 2.121398687362671
[2025-06-03 21:38:07,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:18,203][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-03 21:38:18,207][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:18,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:21,383][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:24,271][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:24,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:27,130][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:38:27,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:30,010][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:38:30,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:32,878][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:38:32,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:35,929][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:38:35,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:38,818][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:38:38,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:41,723][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:38:41,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:44,659][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:38:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:48,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:48,978][Training][INFO] Loss after iteration: 2.0080859661102295
[2025-06-03 21:38:48,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:59,913][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-06-03 21:38:59,917][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:38:59,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:03,325][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:03,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:06,252][VNodeRealSimulation][INFO] Starting training iteration: 93
