[2025-06-03 21:32:24,178][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:32,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,424][Training][INFO] Loss after iteration: 2.078866481781006
[2025-06-03 21:32:33,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:45,193][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-03 21:32:45,203][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:45,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:48,308][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:48,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:51,462][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:51,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:54,555][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:54,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:57,692][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:57,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:00,801][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:00,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:03,895][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:03,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:06,997][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:06,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:10,127][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:10,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:13,263][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:13,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:16,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:17,871][Training][INFO] Loss after iteration: 1.6876299381256104
[2025-06-03 21:33:17,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:29,716][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-03 21:33:29,720][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:29,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:32,849][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:32,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:35,954][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:35,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:39,041][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:42,115][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:42,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:45,229][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:45,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:48,325][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:48,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:51,393][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:51,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:54,486][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:54,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:57,557][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:33:57,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:00,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:01,937][Training][INFO] Loss after iteration: 1.6528831720352173
[2025-06-03 21:34:01,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:13,570][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-03 21:34:13,574][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:13,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:16,625][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:16,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:19,738][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:19,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:22,872][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:22,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:25,926][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:25,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:29,056][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:29,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:32,194][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:32,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:35,294][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:35,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:38,348][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:38,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:41,403][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:41,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:44,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:45,720][Training][INFO] Loss after iteration: 1.7862310409545898
[2025-06-03 21:34:45,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:57,065][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-03 21:34:57,068][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:34:57,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:00,139][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:00,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:03,163][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:06,222][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:06,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:09,257][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:09,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:12,293][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:12,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:15,311][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:15,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:18,311][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:18,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:21,270][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:21,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:24,242][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:24,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:27,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:28,479][Training][INFO] Loss after iteration: 1.6827689409255981
[2025-06-03 21:35:28,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:39,456][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-03 21:35:39,459][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:42,450][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:42,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:45,406][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:45,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:48,360][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:51,351][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:35:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:54,345][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:35:54,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:57,393][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:35:57,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:00,414][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:00,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:03,387][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:03,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:06,368][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:06,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:09,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:10,593][Training][INFO] Loss after iteration: 1.699105978012085
[2025-06-03 21:36:10,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:21,471][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-03 21:36:21,474][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:21,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:24,465][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:24,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:27,449][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:27,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:30,391][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:30,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:33,347][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:33,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:36,307][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:36,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:39,263][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:39,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:42,245][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:42,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:45,207][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:36:45,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:48,172][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:36:48,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:52,360][Training][INFO] Loss after iteration: 1.6716997623443604
[2025-06-03 21:36:52,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:03,232][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-03 21:37:03,236][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:03,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:06,213][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:06,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:09,208][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:09,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:12,174][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:12,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:15,119][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:15,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:18,061][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:18,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:21,077][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:21,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:24,114][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:24,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:27,041][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:27,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:29,988][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:29,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:32,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:34,129][Training][INFO] Loss after iteration: 1.6706560850143433
[2025-06-03 21:37:34,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:44,929][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-03 21:37:44,932][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:37:44,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:47,900][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:37:47,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:50,888][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:37:50,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:53,841][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:37:53,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:56,811][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:37:56,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:59,771][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:37:59,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:02,699][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:02,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:05,640][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:05,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:08,606][VNodeRealSimulation][INFO] Starting training iteration: 79
