[2025-06-03 21:32:24,167][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:32,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,111][Training][INFO] Loss after iteration: 2.1342766284942627
[2025-06-03 21:32:33,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:45,093][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-06-03 21:32:45,103][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:45,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:48,080][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:48,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:51,414][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:51,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:54,552][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:54,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:57,686][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:57,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:00,799][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:00,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:03,892][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:03,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:06,996][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:06,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:10,125][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:10,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:13,260][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:13,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:16,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:17,522][Training][INFO] Loss after iteration: 1.6122244596481323
[2025-06-03 21:33:17,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:29,875][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-03 21:33:29,879][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:29,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:32,846][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:32,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:35,952][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:39,036][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:39,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:42,110][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:42,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:45,225][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:45,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:48,320][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:48,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:51,392][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:51,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:54,487][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:54,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:57,558][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:33:57,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:00,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:01,662][Training][INFO] Loss after iteration: 1.8105448484420776
[2025-06-03 21:34:01,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:13,388][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-03 21:34:13,392][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:13,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:16,622][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:16,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:19,739][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:19,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:22,873][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:22,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:25,926][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:25,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:29,055][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:29,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:32,194][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:32,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:35,294][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:35,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:38,348][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:38,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:41,404][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:41,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:44,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:45,446][Training][INFO] Loss after iteration: 1.8526418209075928
[2025-06-03 21:34:45,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:56,820][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-03 21:34:56,823][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:34:56,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:00,135][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:00,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:03,163][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:06,221][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:06,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:09,255][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:09,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:12,294][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:15,311][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:15,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:18,311][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:18,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:21,269][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:21,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:24,243][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:24,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:27,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:28,200][Training][INFO] Loss after iteration: 1.7470307350158691
[2025-06-03 21:35:28,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:39,935][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-03 21:35:39,939][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:39,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:42,448][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:42,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:45,408][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:45,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:48,360][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:48,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:51,352][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:35:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:54,345][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:35:54,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:57,393][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:35:57,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:00,414][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:00,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:03,387][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:03,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:06,367][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:06,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:09,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:10,329][Training][INFO] Loss after iteration: 1.6898211240768433
[2025-06-03 21:36:10,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:21,278][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-03 21:36:21,282][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:21,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:24,463][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:24,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:27,448][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:27,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:30,392][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:30,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:33,348][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:33,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:36,310][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:36,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:39,266][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:39,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:42,246][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:42,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:45,208][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:36:45,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:48,174][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:36:48,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:52,117][Training][INFO] Loss after iteration: 1.7145488262176514
[2025-06-03 21:36:52,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:03,695][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-03 21:37:03,699][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:03,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:06,212][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:06,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:09,207][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:09,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:12,173][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:12,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:15,119][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:15,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:18,073][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:18,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:21,076][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:21,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:24,114][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:24,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:27,043][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:27,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:29,989][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:29,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:32,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:33,866][Training][INFO] Loss after iteration: 1.764007329940796
[2025-06-03 21:37:33,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:44,767][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-03 21:37:44,770][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:37:44,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:47,896][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:37:47,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:50,888][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:37:50,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:53,838][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:37:53,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:56,811][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:37:56,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:59,771][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:37:59,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:02,700][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:02,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:05,640][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:05,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:08,606][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:08,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:11,609][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:11,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:14,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:15,522][Training][INFO] Loss after iteration: 1.808229923248291
[2025-06-03 21:38:15,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:26,457][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-03 21:38:26,460][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:26,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:29,707][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:29,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:32,672][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:32,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:35,660][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:38:35,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:38,633][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:38:38,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:41,607][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:38:41,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:44,600][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:38:44,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:47,570][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:38:47,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:50,540][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:38:50,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:53,491][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:38:53,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:56,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:57,473][Training][INFO] Loss after iteration: 1.7781367301940918
[2025-06-03 21:38:57,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:08,492][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-03 21:39:08,496][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:08,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:11,702][VNodeRealSimulation][INFO] Starting training iteration: 92
