[2025-06-03 21:32:24,179][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:33,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:34,770][Training][INFO] Loss after iteration: 1.9210386276245117
[2025-06-03 21:32:34,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:46,515][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-03 21:32:46,524][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:50,559][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:50,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:54,583][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:54,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:58,622][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:58,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:02,692][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:33:02,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:06,695][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:06,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:10,679][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:10,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:14,760][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:14,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:18,753][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:18,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:22,738][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:22,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:26,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:28,442][Training][INFO] Loss after iteration: 1.5152053833007812
[2025-06-03 21:33:28,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:40,222][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-03 21:33:40,225][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:40,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:44,202][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:44,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:48,273][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:48,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:52,335][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:56,346][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:56,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:00,509][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:34:00,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:04,528][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:34:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:08,513][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:34:08,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:12,459][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:34:12,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:16,405][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:34:16,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:20,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:22,133][Training][INFO] Loss after iteration: 1.5538969039916992
[2025-06-03 21:34:22,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:33,627][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-03 21:34:33,629][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:37,567][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:37,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:41,619][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:41,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:45,613][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:45,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:49,620][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:53,606][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:53,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:57,609][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:57,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:01,575][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:35:01,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:05,596][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:35:05,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:09,568][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:35:09,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:13,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:15,361][Training][INFO] Loss after iteration: 1.763187289237976
[2025-06-03 21:35:15,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:26,926][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-03 21:35:26,929][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:35:26,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:30,990][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:30,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:34,959][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:34,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:38,913][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:38,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:42,859][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:46,828][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:46,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:50,761][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:50,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:54,712][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:54,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:58,676][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:58,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:02,633][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:36:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:06,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:08,324][Training][INFO] Loss after iteration: 1.9098427295684814
[2025-06-03 21:36:08,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:19,880][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-03 21:36:19,883][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:36:19,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:23,858][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:36:23,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:27,804][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:36:27,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:31,787][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:36:31,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:35,754][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:36:35,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:39,765][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:39,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:43,739][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:43,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:47,739][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:47,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,725][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:51,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:55,705][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:55,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:59,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:01,516][Training][INFO] Loss after iteration: 1.6377277374267578
[2025-06-03 21:37:01,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:13,255][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-03 21:37:13,259][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:37:13,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:17,281][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:37:17,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:21,289][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:37:21,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:25,297][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:37:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:29,262][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:37:29,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:33,231][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:37:33,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:37,232][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:37:37,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:41,211][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:37:41,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:45,190][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:37:45,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:49,175][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:37:49,178][VNodeRealSimulation][INFO] Training this round.
