[2025-05-26 16:28:53,094][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:46:35,201][Training][INFO] Loss after iteration: 0.7817713022232056
[2025-05-26 16:46:35,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:46,730][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-26 16:46:46,734][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:46,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:56,011][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:56,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:03,490][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:03,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:10,752][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:10,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:18,021][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:18,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:25,419][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:25,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:32,785][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:39,953][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:39,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:47,218][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:47,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:54,472][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:54,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:01,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:02,346][Training][INFO] Loss after iteration: 0.8730806708335876
[2025-05-26 16:48:02,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:13,885][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 16:48:13,889][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:13,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:22,731][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:22,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:30,369][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:30,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:37,764][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:37,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:45,037][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:45,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:52,297][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:52,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:59,699][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:48:59,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:06,913][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:06,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:14,177][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:14,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:21,525][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:28,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:29,235][Training][INFO] Loss after iteration: 0.8107637763023376
[2025-05-26 16:49:29,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:40,752][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 16:49:40,756][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:40,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:49,910][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:49,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:57,322][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:57,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:04,585][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:04,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:11,950][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:11,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:19,112][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:19,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:26,435][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:26,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:33,779][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:33,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:41,086][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:41,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:48,353][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:55,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:56,119][Training][INFO] Loss after iteration: 0.7973241806030273
[2025-05-26 16:50:56,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:07,612][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-26 16:51:07,616][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:07,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:16,712][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:16,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:24,120][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:24,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:31,368][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:31,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:38,633][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:38,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:46,038][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:46,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:53,356][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:53,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:00,734][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:00,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:07,939][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:07,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:15,215][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:22,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:22,928][Training][INFO] Loss after iteration: 0.8750306367874146
[2025-05-26 16:52:22,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:34,504][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 16:52:34,508][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:34,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:43,719][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:43,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:50,979][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:50,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:58,351][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:58,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:05,589][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:05,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:12,791][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:12,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:20,084][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:27,436][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:27,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:34,732][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:34,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:42,010][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:42,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:49,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:49,683][Training][INFO] Loss after iteration: 0.8852079510688782
[2025-05-26 16:53:49,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:01,159][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-05-26 16:54:01,163][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:01,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:10,406][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:10,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:17,678][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:17,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:25,065][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:25,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:32,377][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:32,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:39,659][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:39,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:46,900][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:46,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:54,239][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:54,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:01,614][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:01,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:08,843][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:08,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:16,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:16,526][Training][INFO] Loss after iteration: 0.8979181051254272
[2025-05-26 16:55:16,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:28,029][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-05-26 16:55:28,032][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:28,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:37,025][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:37,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:44,494][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:44,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:51,701][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:59,030][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:55:59,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:06,221][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:06,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:13,630][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:20,902][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:20,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:28,205][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:28,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:35,593][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:35,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:42,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:43,139][Training][INFO] Loss after iteration: 0.8179084658622742
[2025-05-26 16:56:43,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:54,587][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-26 16:56:54,591][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:54,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:03,610][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:03,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:11,228][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:11,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:18,389][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:18,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:25,724][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:33,042][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:33,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:40,305][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:40,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:47,626][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:47,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:54,716][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:54,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:02,022][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:02,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:09,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:09,698][Training][INFO] Loss after iteration: 0.8462297916412354
[2025-05-26 16:58:09,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:21,227][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-05-26 16:58:21,230][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:21,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:30,167][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:30,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:37,537][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:37,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:44,913][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:44,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:52,123][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:52,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:59,455][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:58:59,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:06,730][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:06,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:14,052][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:14,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:21,307][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:21,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:28,566][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:35,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:36,220][Training][INFO] Loss after iteration: 0.8534116148948669
[2025-05-26 16:59:36,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:47,679][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-26 16:59:47,681][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:47,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:56,654][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:56,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:04,060][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:04,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:11,291][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:18,612][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:18,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:25,796][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:33,095][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:40,378][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:40,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:47,541][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:47,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:54,696][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:54,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:02,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:02,417][Training][INFO] Loss after iteration: 0.7848312854766846
[2025-05-26 17:01:02,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:13,918][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-26 17:01:13,923][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:13,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:22,838][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:22,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:30,105][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:30,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:37,458][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 17:01:37,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:44,741][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 17:01:44,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:51,853][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 17:01:51,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:59,200][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 17:01:59,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:06,533][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 17:02:06,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:13,829][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 17:02:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:21,013][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 17:02:21,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:28,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:02:28,472][Training][INFO] Loss after iteration: 0.8310543298721313
[2025-05-26 17:02:28,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:02:39,851][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-26 17:02:39,855][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 17:02:39,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:49,070][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 17:02:49,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:56,547][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 17:02:56,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:03,829][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 17:03:03,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:11,205][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 17:03:11,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:18,198][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 17:03:18,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:25,474][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 17:03:25,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:32,801][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 17:03:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:39,991][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 17:03:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:47,315][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 17:03:47,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:54,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:03:54,968][Training][INFO] Loss after iteration: 0.8463050127029419
[2025-05-26 17:03:54,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:04:06,380][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 17:04:06,384][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 17:04:06,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:15,396][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 17:04:15,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:22,776][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 17:04:22,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:30,003][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 17:04:30,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:37,245][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 17:04:37,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:44,326][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 17:04:44,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:51,421][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 17:04:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:58,889][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 17:04:58,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:06,051][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 17:05:06,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:13,524][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 17:05:13,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:20,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:05:21,088][Training][INFO] Loss after iteration: 0.898440957069397
[2025-05-26 17:05:21,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:05:32,641][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-26 17:05:32,645][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 17:05:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:41,706][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 17:05:41,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:48,992][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 17:05:48,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:56,198][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 17:05:56,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:03,403][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 17:06:03,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:10,437][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 17:06:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:17,591][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 17:06:17,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:24,873][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 17:06:24,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:32,050][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 17:06:32,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:39,433][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 17:06:39,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:46,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:06:47,119][Training][INFO] Loss after iteration: 0.8234835863113403
[2025-05-26 17:06:47,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:06:58,613][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 17:06:58,616][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 17:06:58,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:07,741][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 17:07:07,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:15,017][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 17:07:15,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:22,177][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 17:07:22,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:29,566][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 17:07:29,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:36,854][VNodeRealSimulation][INFO] Starting training iteration: 266
