[2025-05-26 16:28:53,033][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:28,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:35,473][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:35,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,835][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:50,193][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:50,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,587][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:05,046][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:05,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:12,493][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:12,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,987][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:19,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:27,391][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:27,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:35,062][Training][INFO] Loss after iteration: 0.8121874928474426
[2025-05-26 16:30:35,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:46,703][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-05-26 16:30:46,707][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:46,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:56,404][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:56,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,746][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:11,115][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:11,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:18,465][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:18,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,858][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:33,257][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:33,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,637][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,966][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:55,350][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:55,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:02,967][Training][INFO] Loss after iteration: 0.7268989086151123
[2025-05-26 16:32:02,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:14,654][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-05-26 16:32:14,657][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:14,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:24,134][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:24,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,557][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:39,041][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:46,597][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:46,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,984][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:01,407][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,823][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:16,258][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:16,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,658][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:31,243][Training][INFO] Loss after iteration: 0.6672444939613342
[2025-05-26 16:33:31,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:42,897][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-26 16:33:42,899][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:42,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:52,335][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,689][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:07,080][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:07,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:14,476][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:14,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,847][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:29,147][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:29,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,444][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,797][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:51,108][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:51,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:58,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:58,719][Training][INFO] Loss after iteration: 0.6245459914207458
[2025-05-26 16:34:58,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:10,312][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-26 16:35:10,314][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:10,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:19,712][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:27,000][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:27,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:34,349][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:34,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,571][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,930][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:56,201][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:56,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,540][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,808][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:18,129][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:18,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:25,653][Training][INFO] Loss after iteration: 0.5409182906150818
[2025-05-26 16:36:25,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:37,279][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-26 16:36:37,282][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:37,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,853][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:54,230][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:54,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,550][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,888][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:16,163][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:16,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,660][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:31,007][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:31,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:38,341][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:38,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,695][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:53,283][Training][INFO] Loss after iteration: 0.5166662335395813
[2025-05-26 16:37:53,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:04,817][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-26 16:38:04,820][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:04,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:14,165][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:14,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,436][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,758][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:36,093][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:36,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:43,428][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:43,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,704][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,971][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:05,307][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:05,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,642][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:20,222][Training][INFO] Loss after iteration: 0.5050633549690247
[2025-05-26 16:39:20,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:31,679][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-26 16:39:31,681][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:31,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:41,204][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,526][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,905][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:03,301][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:03,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,568][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,844][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:25,219][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:25,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,516][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,880][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:47,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:47,425][Training][INFO] Loss after iteration: 0.4440431594848633
[2025-05-26 16:40:47,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:58,929][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-26 16:40:58,931][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:58,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:08,295][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,547][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,812][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:30,197][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:30,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,447][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,748][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:52,098][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:59,380][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:59,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,730][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:14,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:14,301][Training][INFO] Loss after iteration: 0.4868916869163513
[2025-05-26 16:42:14,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:25,840][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-26 16:42:25,843][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:25,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:35,258][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:35,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,565][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,891][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:57,205][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:57,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,519][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,907][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:19,280][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:19,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,678][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:34,012][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:34,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:41,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:41,643][Training][INFO] Loss after iteration: 0.4290868043899536
[2025-05-26 16:43:41,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:53,177][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-26 16:43:53,181][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:53,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,548][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,919][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:17,210][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:17,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,528][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,856][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:39,199][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:39,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,608][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,957][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:01,251][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:01,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:08,900][Training][INFO] Loss after iteration: 0.43071168661117554
[2025-05-26 16:45:08,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:20,427][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-26 16:45:20,430][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:20,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,785][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:37,072][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:37,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:44,449][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:44,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,805][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:59,374][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:59,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,833][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:14,201][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:14,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,576][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,944][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:36,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:36,555][Training][INFO] Loss after iteration: 0.4057925045490265
[2025-05-26 16:46:36,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:48,272][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-26 16:46:48,276][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:48,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:57,521][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:57,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,804][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:12,096][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:12,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:19,407][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:19,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,722][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:34,004][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:34,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:41,281][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,532][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,536][VNodeRealSimulation][INFO] Training this round.
