[2025-05-26 16:28:53,035][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:05,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:08,303][Training][INFO] Loss after iteration: 1.176499366760254
[2025-05-26 16:29:08,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:19,833][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-05-26 16:29:19,840][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:19,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:28,076][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:35,473][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:35,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,834][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:50,188][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,585][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:05,042][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:05,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:12,489][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:12,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,986][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:19,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:27,390][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:27,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:37,146][Training][INFO] Loss after iteration: 0.856923520565033
[2025-05-26 16:30:37,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:48,677][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-26 16:30:48,681][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:48,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:56,400][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:56,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,746][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:11,124][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:11,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:18,465][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:18,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,857][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:33,255][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:33,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,636][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,964][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:55,349][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:55,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:05,049][Training][INFO] Loss after iteration: 0.7821377515792847
[2025-05-26 16:32:05,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:16,609][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-26 16:32:16,613][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:16,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:24,131][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:24,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,556][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:39,041][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:39,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:46,596][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:46,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,983][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:01,406][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:01,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,820][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:16,256][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:16,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,658][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:33,323][Training][INFO] Loss after iteration: 0.8189298510551453
[2025-05-26 16:33:33,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:44,897][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-26 16:33:44,899][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:44,904][VNodeRealSimulation][INFO] Training this round.
