[2025-05-26 16:28:53,131][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:05,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:05,462][Training][INFO] Loss after iteration: 1.2415099143981934
[2025-05-26 16:29:05,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:17,198][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-05-26 16:29:17,210][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:17,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:26,418][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:26,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:34,910][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,368][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:49,786][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:49,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,046][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:04,479][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:04,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:11,801][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:11,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,297][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:19,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:26,724][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:26,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:34,541][Training][INFO] Loss after iteration: 0.9686997532844543
[2025-05-26 16:30:34,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:46,284][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-26 16:30:46,287][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:46,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:55,420][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:55,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,240][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:10,611][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:10,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:17,942][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:17,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,292][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:32,655][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:32,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,097][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,478][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:54,926][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:54,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:02,539][Training][INFO] Loss after iteration: 0.8001694679260254
[2025-05-26 16:32:02,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:14,314][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-26 16:32:14,318][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:14,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:23,431][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:23,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,070][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:38,437][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:38,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:45,898][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:45,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,428][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:00,791][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:00,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,277][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:15,682][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:15,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,086][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:30,779][Training][INFO] Loss after iteration: 0.9463616609573364
[2025-05-26 16:33:30,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:42,512][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-26 16:33:42,515][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:42,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:51,692][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:51,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,181][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:06,581][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:06,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:13,913][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:13,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,371][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:28,760][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,070][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,308][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:50,665][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:50,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:57,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:58,256][Training][INFO] Loss after iteration: 0.7684027552604675
[2025-05-26 16:34:58,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:10,548][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-26 16:35:10,552][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:10,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:18,996][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:18,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:26,536][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:26,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:33,849][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:33,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,244][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,434][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:55,800][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:55,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,102][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,449][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:17,670][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:25,357][Training][INFO] Loss after iteration: 0.8232336640357971
[2025-05-26 16:36:25,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:37,007][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-26 16:36:37,010][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:37,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,045][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:53,802][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:53,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,076][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,373][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:15,757][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:15,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,011][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:30,579][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:30,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:37,907][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:37,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,207][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:52,900][Training][INFO] Loss after iteration: 0.7126601338386536
[2025-05-26 16:37:52,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:05,062][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-26 16:38:05,065][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:05,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:13,498][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:13,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,035][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,359][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:35,680][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:35,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:42,982][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:42,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,301][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,637][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:04,835][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:04,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,146][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:19,746][Training][INFO] Loss after iteration: 0.7106078267097473
[2025-05-26 16:39:19,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:31,440][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-26 16:39:31,444][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:31,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:40,378][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:40,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,027][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,388][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:02,761][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:02,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,275][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,545][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:24,752][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,132][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,382][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:46,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:47,061][Training][INFO] Loss after iteration: 0.8176506757736206
[2025-05-26 16:40:47,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:58,729][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 16:40:58,732][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:07,692][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:07,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,228][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,458][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:29,666][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:29,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,119][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,314][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:51,619][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:51,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:58,992][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:58,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,171][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:13,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:13,802][Training][INFO] Loss after iteration: 0.7363713383674622
[2025-05-26 16:42:13,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:25,449][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 16:42:25,453][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:25,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:34,578][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:34,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,038][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,402][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:56,727][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:56,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,082][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,377][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:18,871][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:18,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,161][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:33,555][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:33,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:40,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:41,201][Training][INFO] Loss after iteration: 0.6547979712486267
[2025-05-26 16:43:41,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:52,804][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-26 16:43:52,807][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,274][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,415][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:16,754][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:16,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,068][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,354][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:38,708][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:38,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,028][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,382][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:00,841][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:00,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:08,350][Training][INFO] Loss after iteration: 0.7129183411598206
[2025-05-26 16:45:08,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:19,910][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 16:45:19,914][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:19,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,249][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:36,640][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:36,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:43,919][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:43,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,321][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:58,659][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:58,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,168][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:13,695][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:13,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,017][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,364][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:35,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:36,061][Training][INFO] Loss after iteration: 0.8375741839408875
[2025-05-26 16:46:36,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:47,682][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 16:46:47,685][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:47,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:56,875][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:56,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,355][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:11,655][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:18,933][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:18,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,325][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:33,665][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:33,666][VNodeRealSimulation][INFO] Training this round.
