[2025-05-26 16:28:53,034][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:05,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:07,547][Training][INFO] Loss after iteration: 0.9969062209129333
[2025-05-26 16:29:07,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:19,140][CIFAR10][INFO] Overall test accuracy is: 13.5 %
[2025-05-26 16:29:19,151][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:19,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:28,071][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:28,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:35,469][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:35,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,830][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:50,187][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:50,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,582][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:05,040][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:05,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:12,491][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:12,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,982][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:19,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:27,384][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:27,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:36,432][Training][INFO] Loss after iteration: 0.8548223376274109
[2025-05-26 16:30:36,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:48,027][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-26 16:30:48,030][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:48,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:56,397][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:56,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,740][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:11,111][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:11,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:18,459][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:18,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,851][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:33,249][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:33,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,631][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,960][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:55,344][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:55,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:04,326][Training][INFO] Loss after iteration: 0.7892857789993286
[2025-05-26 16:32:04,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:15,937][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-26 16:32:15,940][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:15,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:24,128][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:24,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,551][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:39,036][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:39,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:46,590][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:46,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,979][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:01,401][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:01,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,816][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:16,252][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:16,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,652][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:32,594][Training][INFO] Loss after iteration: 0.8478667140007019
[2025-05-26 16:33:32,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:44,203][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-26 16:33:44,207][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:44,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:52,329][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:52,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,685][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:07,075][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:07,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:14,472][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:14,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,842][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:29,141][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:29,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,440][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,791][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:51,102][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:51,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:58,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:35:00,061][Training][INFO] Loss after iteration: 0.9649154543876648
[2025-05-26 16:35:00,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:11,623][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-26 16:35:11,626][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:11,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:19,705][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:26,994][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:26,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:34,341][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:34,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,563][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,925][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:56,195][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:56,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,532][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,801][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:18,122][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:18,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:26,976][Training][INFO] Loss after iteration: 0.947899580001831
[2025-05-26 16:36:26,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:38,493][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 16:36:38,496][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:38,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,845][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:54,225][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:54,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,544][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,883][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:16,156][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:16,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,653][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:31,001][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:31,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:38,330][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:38,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,690][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:54,587][Training][INFO] Loss after iteration: 0.939000129699707
[2025-05-26 16:37:54,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:06,081][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 16:38:06,083][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:06,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:14,159][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:14,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,431][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,754][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:36,088][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:36,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:43,423][VNodeRealSimulation][INFO] Starting training iteration: 66
