[2025-06-08 02:35:04,322][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:14,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:25,660][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-08 02:35:25,667][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,017][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:33,754][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:33,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,312][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,660][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,959][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,383][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,702][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,117][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,364][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:00,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,337][Training][INFO] Loss after iteration: 1.4338606595993042
[2025-06-08 02:36:02,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:12,972][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 02:36:12,974][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:12,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:17,493][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:17,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,110][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,917][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,278][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,648][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:34,963][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:34,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,570][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,099][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,343][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,207][Training][INFO] Loss after iteration: 1.4023323059082031
[2025-06-08 02:36:50,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:00,830][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 02:37:00,833][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:00,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,260][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,074][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,322][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:15,839][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:15,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,276][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,621][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,902][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,363][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,623][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,823][Training][INFO] Loss after iteration: 1.3707093000411987
[2025-06-08 02:37:37,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:48,374][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 02:37:48,377][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:48,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,709][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,225][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,954][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,364][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,629][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,846][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,396][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,739][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,095][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,748][Training][INFO] Loss after iteration: 1.287421464920044
[2025-06-08 02:38:24,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:35,392][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 02:38:35,395][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:35,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:40,272][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:40,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,524][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,949][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,177][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,599][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,127][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,400][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,794][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,109][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,696][Training][INFO] Loss after iteration: 1.186924934387207
[2025-06-08 02:39:11,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:22,194][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 02:39:22,197][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:22,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:26,815][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:26,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,486][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,919][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,290][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,498][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:44,002][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:44,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,337][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,782][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,142][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,722][Training][INFO] Loss after iteration: 1.1135268211364746
[2025-06-08 02:39:58,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:09,304][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 02:40:09,307][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:14,122][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:14,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,155][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,590][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,971][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,453][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,707][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,112][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,328][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,730][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,524][Training][INFO] Loss after iteration: 1.1325790882110596
[2025-06-08 02:40:45,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,112][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 02:40:56,115][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:00,332][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:00,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,200][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,532][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,812][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,125][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,127][VNodeRealSimulation][INFO] Training this round.
