[2025-06-08 02:35:04,167][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:14,944][Training][INFO] Loss after iteration: 2.0521602630615234
[2025-06-08 02:35:14,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:25,659][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-06-08 02:35:25,669][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,084][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:33,974][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:33,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,303][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,630][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,872][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,379][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,702][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,117][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,497][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:00,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,322][Training][INFO] Loss after iteration: 1.4599242210388184
[2025-06-08 02:36:02,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:13,127][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 02:36:13,130][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:13,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:17,550][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:17,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,329][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,910][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,244][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,707][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:35,029][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:35,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,437][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,102][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,395][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,366][Training][INFO] Loss after iteration: 1.37295401096344
[2025-06-08 02:36:50,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:01,381][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 02:37:01,385][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:01,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,257][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,073][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,542][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:16,013][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:16,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,258][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,667][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,920][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,358][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,949][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,776][Training][INFO] Loss after iteration: 1.3369611501693726
[2025-06-08 02:37:37,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:48,399][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 02:37:48,402][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:48,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,812][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,243][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,933][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,177][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,626][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,838][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,396][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,701][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,095][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,727][Training][INFO] Loss after iteration: 1.2146780490875244
[2025-06-08 02:38:24,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:35,520][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 02:38:35,523][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:35,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,841][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,566][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,880][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,158][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,668][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,139][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,378][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,826][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,140][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,743][Training][INFO] Loss after iteration: 1.2595291137695312
[2025-06-08 02:39:11,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:22,314][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 02:39:22,316][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:22,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:26,516][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,232][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,921][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,244][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,556][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:43,935][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,378][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,636][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,160][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,696][Training][INFO] Loss after iteration: 1.141031265258789
[2025-06-08 02:39:58,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:09,268][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 02:40:09,271][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:09,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,527][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,145][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,386][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,910][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,448][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,735][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,064][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,434][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,901][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,485][Training][INFO] Loss after iteration: 1.130639672279358
[2025-06-08 02:40:45,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,144][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 02:40:56,146][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:01,021][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:01,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,313][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,586][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,904][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,108][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,109][VNodeRealSimulation][INFO] Training this round.
