[2025-06-08 02:35:04,353][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:14,950][Training][INFO] Loss after iteration: 2.036191463470459
[2025-06-08 02:35:14,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:25,651][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-08 02:35:25,659][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,156][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:33,992][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:33,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,317][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,591][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,924][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,310][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,701][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,075][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,617][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:00,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,281][Training][INFO] Loss after iteration: 1.4278216361999512
[2025-06-08 02:36:02,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:12,976][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 02:36:12,977][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:12,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:18,030][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:18,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,123][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,913][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,266][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,776][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:34,975][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,571][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:41,896][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:41,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,306][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,152][Training][INFO] Loss after iteration: 1.3526290655136108
[2025-06-08 02:36:50,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:00,909][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 02:37:00,912][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:00,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,444][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:08,993][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:08,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,615][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:15,994][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:15,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,278][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,595][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,872][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,361][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,879][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,767][Training][INFO] Loss after iteration: 1.3413537740707397
[2025-06-08 02:37:37,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:48,340][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 02:37:48,342][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:48,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,814][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,671][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,953][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,182][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,612][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,833][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,400][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,712][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,093][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,829][Training][INFO] Loss after iteration: 1.2131545543670654
[2025-06-08 02:38:24,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:35,487][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 02:38:35,489][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:35,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,645][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,159][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,939][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,193][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,687][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,127][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,451][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,832][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,109][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,708][Training][INFO] Loss after iteration: 1.2530364990234375
[2025-06-08 02:39:11,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:22,224][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 02:39:22,227][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:22,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:27,339][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:27,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,593][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,855][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,249][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,612][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:44,001][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:44,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,255][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,838][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,148][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,829][Training][INFO] Loss after iteration: 1.1915597915649414
[2025-06-08 02:39:58,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:09,577][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 02:40:09,579][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:09,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,560][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,347][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,541][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,906][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,276][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,709][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,112][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,358][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,817][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,472][Training][INFO] Loss after iteration: 1.0764609575271606
[2025-06-08 02:40:45,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,219][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 02:40:56,222][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:00,458][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:00,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,302][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,660][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,913][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,191][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,193][VNodeRealSimulation][INFO] Training this round.
