[2025-06-08 02:35:04,218][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:37:32,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,848][Training][INFO] Loss after iteration: 1.2945094108581543
[2025-06-08 02:37:37,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:48,426][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-08 02:37:48,428][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:48,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:53,319][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:53,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,662][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,932][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,367][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,556][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,871][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,411][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,740][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,096][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,829][Training][INFO] Loss after iteration: 1.2748439311981201
[2025-06-08 02:38:24,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:35,891][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 02:38:35,895][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:35,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,855][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,567][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,942][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,201][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,665][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,125][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,445][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,828][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,135][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,803][Training][INFO] Loss after iteration: 1.203016996383667
[2025-06-08 02:39:11,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:22,342][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 02:39:22,346][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:22,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:26,693][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:26,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,492][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,833][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,072][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,554][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:43,937][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:43,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,340][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,838][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:53,955][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,751][Training][INFO] Loss after iteration: 1.3529082536697388
[2025-06-08 02:39:58,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:09,438][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 02:40:09,440][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:09,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:14,122][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:14,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,339][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,594][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,972][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,496][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,684][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,096][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,331][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,899][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,524][Training][INFO] Loss after iteration: 1.1527475118637085
[2025-06-08 02:40:45,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,271][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 02:40:56,274][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:00,334][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:00,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,320][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,467][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,893][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,194][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,196][VNodeRealSimulation][INFO] Training this round.
