[2025-06-08 02:35:04,242][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:14,973][Training][INFO] Loss after iteration: 2.0437099933624268
[2025-06-08 02:35:14,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:25,740][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-08 02:35:25,750][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:25,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,155][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:34,013][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:34,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,313][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,627][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,959][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,393][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,640][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,116][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,547][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:00,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,295][Training][INFO] Loss after iteration: 1.3430256843566895
[2025-06-08 02:36:02,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:13,053][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 02:36:13,055][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:13,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:17,597][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,328][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,911][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,319][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,645][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:35,020][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:35,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,508][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,098][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,419][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,419][Training][INFO] Loss after iteration: 1.2842398881912231
[2025-06-08 02:36:50,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:01,408][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 02:37:01,412][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:01,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,442][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,306][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,732][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:16,009][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:16,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,339][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,662][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,902][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,388][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,881][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,799][Training][INFO] Loss after iteration: 1.2778739929199219
[2025-06-08 02:37:37,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:48,361][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 02:37:48,363][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:48,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,881][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,661][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,882][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,361][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,491][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,838][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,401][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,741][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,097][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,728][Training][INFO] Loss after iteration: 1.3171924352645874
[2025-06-08 02:38:24,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:35,517][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 02:38:35,520][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:35,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,545][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,140][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,941][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,185][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,598][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,125][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,363][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,829][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,142][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,711][Training][INFO] Loss after iteration: 1.1355735063552856
[2025-06-08 02:39:11,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:22,333][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 02:39:22,334][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:22,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:27,334][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:27,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,591][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,891][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,281][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,606][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:43,993][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:43,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,482][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,783][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,141][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,686][Training][INFO] Loss after iteration: 1.160487174987793
[2025-06-08 02:39:58,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:09,218][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 02:40:09,221][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:09,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,345][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,316][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,589][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,982][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,490][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,733][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,093][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,440][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,859][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,428][Training][INFO] Loss after iteration: 1.1541869640350342
[2025-06-08 02:40:45,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,191][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 02:40:56,194][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:01,017][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:01,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,074][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,588][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,811][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,052][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,055][VNodeRealSimulation][INFO] Training this round.
