[2025-06-07 16:19:16,649][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,057][Training][INFO] Loss after iteration: 2.116631269454956
[2025-06-07 16:19:26,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:37,815][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-07 16:19:37,823][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:37,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,174][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:44,876][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:44,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,224][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,537][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:54,976][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:54,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,277][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,866][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,329][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,646][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:11,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,424][Training][INFO] Loss after iteration: 1.808493733406067
[2025-06-07 16:20:13,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:25,115][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 16:20:25,119][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:25,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,425][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:31,948][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:31,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:35,865][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:35,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,408][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,792][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,186][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,516][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:52,982][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,366][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,061][Training][INFO] Loss after iteration: 1.8237906694412231
[2025-06-07 16:21:01,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:12,609][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-07 16:21:12,613][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:12,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:15,939][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,787][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,256][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,772][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,104][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,423][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,733][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,094][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,433][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,320][Training][INFO] Loss after iteration: 1.768945336341858
[2025-06-07 16:21:48,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:59,874][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 16:21:59,878][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:59,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,124][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,930][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,313][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,617][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,885][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,118][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,507][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,842][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,131][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:35,050][Training][INFO] Loss after iteration: 1.7038931846618652
[2025-06-07 16:22:35,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:47,183][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:22:47,186][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:47,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,476][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,808][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,206][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,603][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:03,993][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:03,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,376][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,676][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,032][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,650][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:21,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,541][Training][INFO] Loss after iteration: 1.679254412651062
[2025-06-07 16:23:22,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:34,106][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 16:23:34,108][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,439][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:41,298][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:41,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,586][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,980][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,396][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,918][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,319][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,736][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,285][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:10,104][Training][INFO] Loss after iteration: 1.6357405185699463
[2025-06-07 16:24:10,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:21,559][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 16:24:21,562][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:21,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:25,644][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:25,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:29,015][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:29,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,360][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,642][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:39,121][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:39,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,683][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,116][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,390][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,652][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:55,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,403][Training][INFO] Loss after iteration: 1.6441454887390137
[2025-06-07 16:24:57,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,881][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 16:25:08,885][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,342][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:15,908][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,377][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,861][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,467][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,469][VNodeRealSimulation][INFO] Training this round.
