[2025-06-07 16:19:16,739][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:22:46,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,455][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,765][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,275][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,749][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,174][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,464][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,735][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,003][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,661][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:21,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,544][Training][INFO] Loss after iteration: 1.36161470413208
[2025-06-07 16:23:22,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:34,078][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 16:23:34,082][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:34,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,446][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:41,264][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:41,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,600][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,912][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,310][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,790][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,228][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,736][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,052][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:10,094][Training][INFO] Loss after iteration: 1.3179960250854492
[2025-06-07 16:24:10,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:21,549][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 16:24:21,553][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:21,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:25,646][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:25,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,934][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,248][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,592][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:39,122][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:39,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,440][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:45,966][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:45,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,344][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,615][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:56,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,510][Training][INFO] Loss after iteration: 1.401487112045288
[2025-06-07 16:24:57,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:09,102][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:25:09,106][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,386][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:16,127][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:16,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,432][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,718][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,719][VNodeRealSimulation][INFO] Training this round.
