[2025-06-07 16:19:16,699][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,110][Training][INFO] Loss after iteration: 2.051335573196411
[2025-06-07 16:19:26,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:37,960][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-07 16:19:37,976][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,307][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:44,565][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:44,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,189][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,577][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:54,959][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:54,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,296][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,868][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,289][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,570][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:11,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,350][Training][INFO] Loss after iteration: 1.5368274450302124
[2025-06-07 16:20:13,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:24,983][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-07 16:20:24,986][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:24,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,424][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:32,500][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:32,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:36,024][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:36,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,602][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,898][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,195][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,598][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:53,056][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,332][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,083][Training][INFO] Loss after iteration: 1.519623041152954
[2025-06-07 16:21:01,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:12,677][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 16:21:12,681][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:12,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:15,978][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:15,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,573][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,254][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,777][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,074][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,348][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,685][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,029][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,447][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,226][Training][INFO] Loss after iteration: 1.461111307144165
[2025-06-07 16:21:48,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:59,768][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 16:21:59,772][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:59,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,069][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,931][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,263][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,526][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,832][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,099][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,520][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,843][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,200][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:35,079][Training][INFO] Loss after iteration: 1.3895007371902466
[2025-06-07 16:22:35,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:47,185][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 16:22:47,188][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:47,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,512][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,895][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,207][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,580][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,075][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,377][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,726][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,039][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,664][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:21,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,515][Training][INFO] Loss after iteration: 1.3467230796813965
[2025-06-07 16:23:22,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:34,142][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 16:23:34,146][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:34,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,441][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:41,352][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:41,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,605][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,968][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,401][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,910][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,320][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,735][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,284][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:10,117][Training][INFO] Loss after iteration: 1.3192037343978882
[2025-06-07 16:24:10,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:21,645][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 16:24:21,649][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:21,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:25,656][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:29,005][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:29,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,287][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,592][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:39,121][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:39,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,666][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,115][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,423][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,686][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:55,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,429][Training][INFO] Loss after iteration: 1.3223134279251099
[2025-06-07 16:24:57,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,967][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 16:25:08,970][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,343][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:16,116][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:16,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,431][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,926][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,551][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,553][VNodeRealSimulation][INFO] Training this round.
