[2025-06-07 16:19:16,639][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,125][Training][INFO] Loss after iteration: 2.088414192199707
[2025-06-07 16:19:26,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:37,745][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-07 16:19:37,753][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:37,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,422][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:44,873][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,222][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,551][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:54,969][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:54,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,352][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,952][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,342][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,603][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:11,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,426][Training][INFO] Loss after iteration: 1.6582623720169067
[2025-06-07 16:20:13,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:25,043][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-07 16:20:25,046][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:25,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,427][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:32,179][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:32,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:35,790][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:35,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,518][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,797][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,143][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,558][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:52,862][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:52,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,309][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,084][Training][INFO] Loss after iteration: 1.6667917966842651
[2025-06-07 16:21:01,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:12,786][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-07 16:21:12,789][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:12,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:16,554][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:16,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,832][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,152][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,623][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,073][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,345][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,729][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,093][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,446][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,361][Training][INFO] Loss after iteration: 1.5761724710464478
[2025-06-07 16:21:48,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:59,849][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-07 16:21:59,851][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:59,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,087][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,874][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,232][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,512][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,825][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,099][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,456][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,845][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,193][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:34,982][Training][INFO] Loss after iteration: 1.5005786418914795
[2025-06-07 16:22:34,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:46,493][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 16:22:46,497][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:46,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,505][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,852][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,292][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,670][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,076][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,403][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,734][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,038][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,668][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:21,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,446][Training][INFO] Loss after iteration: 1.4706780910491943
[2025-06-07 16:23:22,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:33,969][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 16:23:33,971][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:33,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,435][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:40,732][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:40,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,598][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,843][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,315][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,837][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,299][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,686][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,133][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:10,095][Training][INFO] Loss after iteration: 1.4369593858718872
[2025-06-07 16:24:10,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:21,594][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 16:24:21,598][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:21,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:24,997][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:24,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,284][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,256][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,552][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:39,055][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:39,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,510][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,094][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,347][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,631][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:56,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,467][Training][INFO] Loss after iteration: 1.4359807968139648
[2025-06-07 16:24:57,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:09,596][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 16:25:09,600][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:09,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,885][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:16,136][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:16,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,432][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,919][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,551][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,552][VNodeRealSimulation][INFO] Training this round.
