[2025-06-07 16:19:16,623][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:41,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:44,753][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:44,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,168][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,506][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:54,886][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:54,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,331][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,935][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,274][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,572][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:11,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,314][Training][INFO] Loss after iteration: 1.6482013463974
[2025-06-07 16:20:13,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:24,930][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-07 16:20:24,934][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:24,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,361][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:31,923][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:31,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:36,006][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:36,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,569][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,836][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,148][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,431][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:52,982][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,366][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,070][Training][INFO] Loss after iteration: 1.6529303789138794
[2025-06-07 16:21:01,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:12,609][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-07 16:21:12,613][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:12,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:16,015][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:16,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,801][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,113][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,753][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,096][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,369][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,702][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,153][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,467][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,287][Training][INFO] Loss after iteration: 1.591395378112793
[2025-06-07 16:21:48,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:59,833][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-07 16:21:59,837][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:59,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,073][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,582][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,244][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,534][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,844][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,118][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,476][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,797][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,135][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:35,078][Training][INFO] Loss after iteration: 1.5094722509384155
[2025-06-07 16:22:35,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:47,185][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:22:47,188][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:47,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,530][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,870][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,273][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,648][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,060][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,329][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,635][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,044][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,675][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:21,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,456][Training][INFO] Loss after iteration: 1.4770677089691162
[2025-06-07 16:23:22,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:34,110][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 16:23:34,114][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:34,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,395][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:41,040][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:41,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,578][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,902][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,380][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,889][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,322][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,667][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,264][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:09,991][Training][INFO] Loss after iteration: 1.4503976106643677
[2025-06-07 16:24:09,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:21,524][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 16:24:21,528][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:21,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:24,941][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:24,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,981][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,275][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,551][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:38,992][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:38,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,642][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,114][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,367][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,649][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:55,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,429][Training][INFO] Loss after iteration: 1.4474167823791504
[2025-06-07 16:24:57,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,932][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 16:25:08,934][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,862][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:16,138][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:16,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,430][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,926][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,575][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,577][VNodeRealSimulation][INFO] Training this round.
