[2025-06-07 16:19:16,725][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,085][Training][INFO] Loss after iteration: 2.0506503582000732
[2025-06-07 16:19:26,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:37,805][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-07 16:19:37,813][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:37,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,285][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:44,784][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:44,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,136][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,520][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:54,885][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,298][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,901][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,305][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,626][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:11,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,456][Training][INFO] Loss after iteration: 1.506192922592163
[2025-06-07 16:20:13,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:25,098][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 16:20:25,101][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:25,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,443][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:32,432][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:32,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:36,011][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:36,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,571][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,837][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,284][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,609][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:52,986][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:52,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,291][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,029][Training][INFO] Loss after iteration: 1.492307424545288
[2025-06-07 16:21:01,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:12,636][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 16:21:12,639][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:12,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:15,960][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:15,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,831][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,277][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,762][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,076][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,401][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,706][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,031][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,404][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,303][Training][INFO] Loss after iteration: 1.4355543851852417
[2025-06-07 16:21:48,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:59,852][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:21:59,855][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:59,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,662][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,953][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,290][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,595][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,863][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,116][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,506][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,862][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,198][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:35,038][Training][INFO] Loss after iteration: 1.362292766571045
[2025-06-07 16:22:35,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:46,653][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 16:22:46,657][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:46,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,468][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,817][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,241][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,636][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,154][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,442][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,706][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,039][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,676][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:21,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,531][Training][INFO] Loss after iteration: 1.4125962257385254
[2025-06-07 16:23:22,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:34,137][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:23:34,140][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,458][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:41,299][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:41,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,605][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,989][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,384][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,899][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,308][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,764][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,280][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:10,147][Training][INFO] Loss after iteration: 1.321993350982666
[2025-06-07 16:24:10,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:22,319][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 16:24:22,323][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:22,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:25,672][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:25,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,995][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,344][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,623][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:39,142][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:39,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,674][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,105][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,371][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,652][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:56,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,496][Training][INFO] Loss after iteration: 1.3673149347305298
[2025-06-07 16:24:57,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:09,131][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 16:25:09,134][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,366][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:15,666][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:15,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,399][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,908][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,527][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,530][VNodeRealSimulation][INFO] Training this round.
