[2025-06-08 10:54:07,085][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:18,827][Training][INFO] Loss after iteration: 2.0722696781158447
[2025-06-08 10:54:18,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:29,559][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-08 10:54:29,569][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:29,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,270][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:37,739][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,302][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,600][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,133][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,510][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,110][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,410][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,776][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,402][Training][INFO] Loss after iteration: 1.5506199598312378
[2025-06-08 10:55:06,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:17,160][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 10:55:17,163][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:17,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:22,319][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:22,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,215][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,022][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,344][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,651][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:38,965][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:38,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,537][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,146][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,478][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,113][Training][INFO] Loss after iteration: 1.5094925165176392
[2025-06-08 10:55:54,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:04,789][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 10:56:04,793][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:04,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,218][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,922][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,258][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,501][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,895][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,140][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,477][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,829][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,144][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,785][Training][INFO] Loss after iteration: 1.647576093673706
[2025-06-08 10:56:40,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:51,379][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 10:56:51,382][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:51,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:56,249][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:56,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,462][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,740][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,073][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,395][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,814][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,182][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,505][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,783][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,451][Training][INFO] Loss after iteration: 1.5908849239349365
[2025-06-08 10:57:27,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:38,056][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 10:57:38,059][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:38,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,670][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,603][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,917][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,241][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,603][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,877][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,243][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,508][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,885][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,531][Training][INFO] Loss after iteration: 1.5230517387390137
[2025-06-08 10:58:14,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:25,089][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-08 10:58:25,092][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:25,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,735][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,443][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,924][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,271][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,510][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,860][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,095][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,523][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,892][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,617][Training][INFO] Loss after iteration: 1.4201805591583252
[2025-06-08 10:59:01,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:12,153][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 10:59:12,156][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:12,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,542][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,539][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,878][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,188][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,531][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,887][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,188][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,698][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:44,083][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:44,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:48,770][Training][INFO] Loss after iteration: 1.8255362510681152
[2025-06-08 10:59:48,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:59,277][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 10:59:59,280][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 10:59:59,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,140][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,106][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,379][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,827][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,253][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,256][VNodeRealSimulation][INFO] Training this round.
