[2025-06-08 10:54:07,086][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:18,883][Training][INFO] Loss after iteration: 2.0736024379730225
[2025-06-08 10:54:18,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:29,596][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-08 10:54:29,605][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:29,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,316][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:37,561][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:37,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,302][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,645][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,128][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,510][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,100][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,463][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,865][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,535][Training][INFO] Loss after iteration: 1.9222166538238525
[2025-06-08 10:55:06,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:17,396][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-08 10:55:17,399][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:17,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,696][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,785][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,040][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,400][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,635][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:39,023][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:39,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,325][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,083][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,483][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,111][Training][INFO] Loss after iteration: 1.570056438446045
[2025-06-08 10:55:54,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:04,653][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-08 10:56:04,656][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:04,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,137][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,947][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,331][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,690][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,887][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,171][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,483][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,797][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,069][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,785][Training][INFO] Loss after iteration: 1.790927767753601
[2025-06-08 10:56:40,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:51,315][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-08 10:56:51,317][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:51,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,691][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,343][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,760][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,075][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,361][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,813][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,148][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,505][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,850][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,786][Training][INFO] Loss after iteration: 1.5130988359451294
[2025-06-08 10:57:27,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:38,324][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-08 10:57:38,327][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:38,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:43,399][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,423][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,852][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,232][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,623][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,894][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,281][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,469][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,981][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,629][Training][INFO] Loss after iteration: 1.559849739074707
[2025-06-08 10:58:14,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:25,170][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 10:58:25,172][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:25,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,830][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,676][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,960][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,285][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,543][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,881][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,130][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,513][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,855][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,617][Training][INFO] Loss after iteration: 1.6268094778060913
[2025-06-08 10:59:01,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:12,238][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 10:59:12,241][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:12,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:17,094][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:17,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,147][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,880][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,189][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,394][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,674][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,121][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,635][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:44,090][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:44,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:48,972][Training][INFO] Loss after iteration: 1.6908588409423828
[2025-06-08 10:59:48,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:59,543][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 10:59:59,545][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 10:59:59,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,268][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,177][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,383][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,732][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,190][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,191][VNodeRealSimulation][INFO] Training this round.
