[2025-06-08 10:54:07,218][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:18,964][Training][INFO] Loss after iteration: 2.0999372005462646
[2025-06-08 10:54:18,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:29,744][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-08 10:54:29,751][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:29,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,234][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:38,010][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:38,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,288][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,642][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,131][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,534][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,111][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,464][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,871][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,547][Training][INFO] Loss after iteration: 1.5641775131225586
[2025-06-08 10:55:06,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:17,788][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 10:55:17,790][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:17,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,554][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,790][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,077][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,382][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,649][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:39,053][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:39,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,495][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,162][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,492][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,242][Training][INFO] Loss after iteration: 1.644481897354126
[2025-06-08 10:55:54,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:04,893][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-08 10:56:04,896][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:04,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,147][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,838][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,364][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,692][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,910][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,174][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,531][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,801][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,157][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,833][Training][INFO] Loss after iteration: 1.4405810832977295
[2025-06-08 10:56:40,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:51,440][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-08 10:56:51,443][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:51,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,787][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,496][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,737][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,078][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,335][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,730][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,155][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,518][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,845][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,731][Training][INFO] Loss after iteration: 1.6336337327957153
[2025-06-08 10:57:27,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:38,373][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-08 10:57:38,376][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:43,393][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:43,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,582][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,892][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,234][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,570][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,871][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,286][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,466][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,944][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,564][Training][INFO] Loss after iteration: 1.507912278175354
[2025-06-08 10:58:14,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:25,138][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-08 10:58:25,141][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:25,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,742][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,677][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,964][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,197][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,526][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,863][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,214][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,589][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,897][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,508][Training][INFO] Loss after iteration: 1.3747965097427368
[2025-06-08 10:59:01,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:12,331][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 10:59:12,333][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:12,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,678][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,291][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,877][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,100][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,394][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,655][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,124][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,701][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:43,973][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:43,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:49,055][Training][INFO] Loss after iteration: 1.490460991859436
[2025-06-08 10:59:49,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:59,724][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-08 10:59:59,727][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 10:59:59,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,268][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,109][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,378][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,742][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,321][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,323][VNodeRealSimulation][INFO] Training this round.
