[2025-06-08 10:54:07,238][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:18,966][Training][INFO] Loss after iteration: 2.063873291015625
[2025-06-08 10:54:18,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:29,679][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 10:54:29,686][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:29,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,313][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:38,012][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:38,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,367][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,678][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,159][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,512][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,105][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,429][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,722][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,374][Training][INFO] Loss after iteration: 1.5623290538787842
[2025-06-08 10:55:06,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:17,144][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 10:55:17,147][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:17,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,550][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,625][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,072][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,385][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,744][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:39,058][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:39,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,494][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,110][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,492][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,217][Training][INFO] Loss after iteration: 1.773459792137146
[2025-06-08 10:55:54,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:04,869][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 10:56:04,871][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:04,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,087][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,516][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,256][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,624][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,905][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,171][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,484][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,761][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,153][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,785][Training][INFO] Loss after iteration: 1.4919980764389038
[2025-06-08 10:56:40,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:51,465][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-08 10:56:51,468][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:51,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,818][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,498][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,744][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,005][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,363][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,591][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,151][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,503][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,848][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,814][Training][INFO] Loss after iteration: 1.6025948524475098
[2025-06-08 10:57:27,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:38,492][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 10:57:38,495][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:38,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:43,399][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,593][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,842][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,235][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,632][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,954][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,188][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,508][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,948][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,500][Training][INFO] Loss after iteration: 1.7412124872207642
[2025-06-08 10:58:14,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:25,125][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-08 10:58:25,127][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:25,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:30,333][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:30,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,344][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,929][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,236][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,581][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,801][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,100][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,587][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,893][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,593][Training][INFO] Loss after iteration: 1.362617015838623
[2025-06-08 10:59:01,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:12,183][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 10:59:12,186][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:12,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:17,093][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:17,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,195][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,808][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,103][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,515][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,865][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,258][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,702][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:44,098][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:44,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:48,972][Training][INFO] Loss after iteration: 1.5094228982925415
[2025-06-08 10:59:48,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:59,598][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-08 10:59:59,601][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 10:59:59,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,270][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,034][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,378][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,851][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,252][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,255][VNodeRealSimulation][INFO] Training this round.
